CHECKLIST TỐI ƯU GROUP ĐỂ FB ĐỀ XUẤT (rút từ cộng đồng mẫu),,
,,
Hạng mục,Chi tiết cần làm,Tác động
Tên group,Chứa từ khóa 'AI Video' + 'Vietnam' để hiện khi tìm kiếm,Cao
Mô tả group,"Rõ đối tượng, giá trị, từ khóa ngành",Cao
Tần suất,Đăng tối thiểu 7 bài/ngày (BQT+seed+member),Cao
Gắn thẻ tag,≥50% bài viết được gắn thẻ chủ đề,TB
Câu hỏi duyệt,3 câu lọc đúng tệp + thu insight,Cao
Quy tắc rõ,"Rules ghim, duyệt bài bật giai đoạn đầu",Cao
CTA share,5% bài có kêu gọi share về trang cá nhân,Cao
Member mới post,Onboarding đẩy member post trong 7 ngày,Cao
Không vi phạm,"Tránh spam link, nội dung bẩn → không bị gậy",Cao
Đa nền tảng,Seeding TikTok/Thread/LinkedIn trỏ về group,TB
