BỘ NHẬN DIỆN & TÊN GROUP — ĐỀ XUẤT ĐỂ SẾP CHỐT,,
,,
A. ĐỀ XUẤT TÊN GROUP (chọn 1),,
Tên,Ưu điểm,Nhược
AI Video Creators Vietnam,"Rõ tệp, dễ SEO, chuyên nghiệp quốc tế","Hơi 'Tây', ít cảm xúc"
Xưởng Phim AI,"Gần gũi, dễ nhớ, thuần Việt","Hẹp về 'phim', bỏ sót quảng cáo"
Cộng đồng AI Video Việt Nam,"Bao quát, thân thiện","Chung chung, khó khác biệt"
The AI Storytellers Vietnam,"Sang, gợi kể chuyện","Kén tệp, khó tìm kiếm"
,,
,,
B. BRAND GUIDE (khi đã chốt tên),,
,,
Hạng mục,Đề xuất,
Màu chủ đạo,Xanh lá neon (#00E676) + đen (#0A0A0A) — bám brand Coco trên web hiện tại,
Font,"Sans-serif hiện đại (Montserrat/Inter) — chuyên nghiệp, dễ đọc",
Logo/Cover,Gắn co-brand: Coco Studio x BytePlus x TAS ở banner (như sếp yêu cầu),
Khung avatar,Frame để member đổi avatar khi tham gia (tăng nhận diện),
Template bài,"5 mẫu: thông báo, kiến thức, khám video AI, chợ phiên, trend radar",
Tone hình ảnh,"Điện ảnh, tối giản, có điểm nhấn — không generic/AI rập khuôn",
