"ĐỀ XUẤT GÓI MỚI — ""COCOSTUDIO STARTER 399K"""
"Lấp khoảng trống dưới 500k: Higgsfield quá đắt/video, Kling giới hạn 720p — Coco chèn vào với 80 video 4K"
A. KHUNG THÔNG SỐ KỸ THUẬT
#,Hạng mục,Chi tiết
1,Tên gói,Starter (hoặc Basic Entry)
2,Giá bán,399.000đ/tháng (đã gồm VAT)
3,Credit,800 Coco Credits (~40% dung lượng gói Silver)
4,Sản lượng,Up to 80 videos
5,Chất lượng,Hỗ trợ xuất video chuẩn 4K
6,Tính năng,Video AI Prompt Assistant · Hỗ trợ xuất hóa đơn VAT
7,Model truy cập,Full hệ Seedance 2.0: mini · fast · 260128
8,CPA (chi phí/video),~4.987đ/video

B. GIÁ TRỊ CHIẾN LƯỢC
#,Giá trị,Diễn giải
1,Hạ rào cản thử nghiệm,"Creator nhỏ/agency mới xuống tiền ngay ở mốc 399k, không phải đắn đo như mốc 990k → tăng số lượng khách mới vào phễu."
2,Chèn ép đối thủ giá rẻ,"vs Higgsfield Starter ($15~375k): Coco cho 80 video 4K, áp đảo 11 video của Higgsfield. vs Kling Standard ($6.99~175k): sản lượng gấp 2.4 lần, CPA tương đương nhưng 4K vs 720p."
3,Tối ưu ngân sách team lớn,"Quản lý dễ chia định mức 399k/tháng cho từng VJ/Talent/Creator để chạy phễu test A/B kịch bản ngắn hạn, không phung phí tài nguyên chung."
4,Bàn đạp upsell,Gói mồi để khách trải nghiệm chất lượng 4K + nhất quán Seedance → tự nhiên nâng lên Silver/Gold khi cần sản lượng lớn hơn.
