90-DAY SPRINT — CHI TIẾT 12 TUẦN ĐẦU (giai đoạn sống còn),,,,
,,,,
Tuần,Trọng tâm,Việc chính (3-5 việc),Mục tiêu member,Risk cần canh
Tuần 1,Dựng nền,"Setup group, nhận diện, 10 bài seed, mời 30 founding",300,Group trống khi user vào
Tuần 2,Event push,"Mồi vé/tài liệu, đẩy traffic event, bot live",800,Mồi không đủ hấp dẫn
Tuần 3,Hậu event,"Recap, tài liệu độc quyền, Khám video AI #0",1.500,Người vào rồi im
Tuần 4,Ritual hóa,"Chạy đủ 4 ritual/tuần, ổn định nhịp",2.500,BQT đăng nhiều hơn member
Tuần 5-6,Khám video AI #1-2,"Mời KOL review, tạo case mẫu",4.000,Ít người nộp bài
Tuần 7-8,KOL đợt 1,"Chốt 3-5 KOL share, booking group chéo",6.500,KOL không convert
Tuần 9-10,Contest teaser+mở,"Tung thể lệ contest #1, gọi bài",9.000,Contest ít tham gia
Tuần 11-12,Contest chấm+trao,"BGK chấm, recap top bài lên Fanpage",12.000,Gian lận vote
,,,,
"VER1 ORGANIC: kết thúc 90 ngày ~12k member CHẤT LƯỢNG. 3 tháng sau (T4-6) mới scale bằng ambassador + workshop + offline, đích thực tế 18-25k (không ép 50k nếu không có paid).",,,,
,,,,
"★ LƯU Ý KHỚP ★AUDIT: cột 'mục tiêu member' trong sprint là lũy kế THAM VỌNG. Với VER1 organic, đọc lại con số theo sheet 11 KPI Tracking (đã hiệu chỉnh). Nguyên tắc 0→1: thà đạt 800 member CHẤT còn hơn 2.500 member vào rồi im.",,,,
