MỤC LỤC — KẾ HOẠCH COCO STUDIO & CỘNG ĐỒNG AI,,
,,
Sheet,Nội dung,Nhiệm vụ sếp
0. Tóm tắt Pitch,1 trang sếp đọc nhanh + điểm cần quyết,Tổng
1. Master Action Plan,18 đầu việc có PIC/deadline/KPI/chi phí,NV1
2. 10 bài seed (full),Nội dung 10 bài viết sẵn copy-paste,Action#2
3. Content Calendar 4 tuần,28 bài theo từng ngày,NV2
4. Kịch bản Bot,6 tin nhắn auto-reply nguyên văn,NV1
5. Thể lệ Contest #1,"Đề bài, chấm điểm, giải thưởng",Ý tưởng
6. Benchmark đối thủ,5 đối thủ + điểm yếu để đánh,NV3
7. Combo giá Coco,5 gói Silver→Titan,NV3
8. Kịch bản chốt sale,9 bước nói nguyên văn,NV3
9. Event Onsite 31-07,Kịch bản theo giờ + checklist PG,NV4
10. Nhân sự & Ngân sách,Lương + 2 kịch bản ngân sách,NV1
11. KPI Tracking,8 chỉ số x 6 tháng,NV1
12. Fanpage Strategy,5 pillar + 20 idea bài,NV2
13. Customer Persona,3 chân dung khách,NV3
14. KOL DM Scripts,Tin nhắn mời KOL nguyên văn,NV1
15. Research Trend SOP,Quy trình research theo tuần,NV5
16. Landing Page Copy,Copy từng section landing,NV2
17. Xử lý từ chối Sale,6 objection + cách trả lời,NV3
18. Action tuần sau,Việc làm ngay + NDA,Action
19. Seeding Plan,Số bài seed + quy tắc,Ý tưởng
20. Brand Identity,Tên group + brand guide,NV2
