KOL / CHUYÊN GIA THEO VAI TRÒ (flywheel cộng đồng)
#,Nhóm,Hồ sơ mục tiêu,Vai trò trong group,Quyền lợi đề xuất
1,AI Creator / Worker kỹ thuật,"Kiểu TaiOn AI Worker, nhóm thực chiến ComfyUI/Workflow",Kéo tệp thực chiến + dạy kỹ thuật,Credit + đồng sản xuất + affiliate
2,Đạo diễn / Nhà sản xuất,"Nguyễn Cao Tùng, Sunil Thomas (đã gắn event)","Uy tín ""high standard"", định chuẩn nghề",Ghế speaker + spotlight cá nhân
3,VFX / Motion Artist,"Artist hậu kỳ, motion designer AI cinematic","Chiều sâu kỹ thuật, đồng host Khám video AI",Đồng tổ chức + credit + PR sản phẩm
4,Agency / Brand C-level,"GĐ sáng tạo, marketing lead doanh nghiệp","Mở tệp DN, case study thương mại",Case study PR + networking + ưu đãi gói
5,Game / Content Creator,"Studio indie, creator viral đa use-case","Đa dạng ứng dụng, sponsor contest",Contest sponsor + credit + spotlight

CHÍNH SÁCH DEAL 3 BẬC (mang đi thương lượng)
Bậc,Coco cho gì,Đổi lại,,
1. Nhẹ,Credit nền tảng + spotlight thương hiệu cá nhân,1-2 bài chia sẻ chất trong group
2. Vừa,Đồng sản xuất video demo (chia sẻ sản phẩm),Đồng host ritual + kéo tệp riêng
3. Nặng,Affiliate / chia sẻ doanh thu khi giới thiệu khách DN mua gói Coco,"Cam kết dài hạn, đại sứ cộng đồng"
