CHÍNH SÁCH QUYỀN LỢI KOL / KOC / CHUYÊN GIA (đi deal),,,
,,,
A. 3 BẬC QUYỀN LỢI (thương lượng linh hoạt),,,
Bậc,Quyền lợi,Đổi lại KOL làm gì,Phù hợp ai
BẬC 1 — Nhẹ,"• Tặng credit nền tảng Coco (làm nội dung)
• Spotlight thương hiệu cá nhân trên Fanpage/Group
• Badge 'Chuyên gia đồng hành'
• Được nhắc tên trong recap/tài liệu",Chia sẻ 1-2 bài/tháng đạt tương tác cam kết; review 1 số Khám video AI,"KOC nhỏ, chuyên gia mới, artist"
BẬC 2 — Vừa,"• Toàn bộ Bậc 1
• Đồng sản xuất video demo (2 bên cùng dùng làm portfolio)
• Ghế speaker workshop/talkshow (PR chéo)
• Ưu tiên kết nối networking với brand trong cộng đồng
• Credit lớn hơn + suất dùng tính năng cao (face/4K)",Cam kết nội dung định kỳ; làm giám khảo contest; đồng tổ chức 1 chuyên mục,"KOL tầm trung, chuyên gia có tệp"
BẬC 3 — Nặng,"• Toàn bộ Bậc 2
• AFFILIATE / chia sẻ doanh thu khi giới thiệu khách DN mua gói Coco
• Đối tác chiến lược dài hạn (hợp đồng)
• Đồng thương hiệu chương trình (VD 'Khám video AI cùng [KOL]')
• Ưu tiên booking trả phí cho nội dung lớn",Đại sứ cộng đồng; kéo tệp đều; cam kết dài hạn; giới thiệu khách,"KOL lớn, chuyên gia đầu ngành, đối tác"
,,,
,,,
B. QUYỀN LỢI THEO TỪNG LOẠI ĐỐI TÁC,,,
,,,
Loại đối tác,Quyền lợi 'trúng' nhất,Hình thức hợp tác,KPI đổi lại
Chuyên gia kỹ thuật (VFX/Motion/Editor),Credit + spotlight chuyên môn + tệp khách tiềm năng,"Reviewer 'Khám video AI', tác giả bài chuyên sâu",2-4 bài/tháng + 1 buổi review
KOL Creator (vibe TaiOn),Đồng sản xuất + affiliate + đồng thương hiệu chương trình,"Kéo tệp, dạy workflow, booking chéo community",Share + 1 chương trình/tháng
KOC nhỏ (micro),Credit + quà + được lên spotlight,"Thử sản phẩm, khoe kết quả, review thật",2-3 post trải nghiệm/tháng
Đạo diễn/NSX cấp cao,Ghế speaker + uy tín + PR thương hiệu cá nhân,"Cố vấn, speaker workshop, bảo chứng chuẩn",1-2 lần xuất hiện/quý
Agency/Studio đối tác,PR case study 2 chiều + networking brand,"Chia sẻ case, đồng tổ chức, giới thiệu khách",1 case + kết nối
AI Academy/đào tạo,Đối tác nội dung + affiliate học viên,"Cung nội dung dạy, dẫn học viên vào cộng đồng",Nguồn học viên đều
,,,
"NGUYÊN TẮC DEAL: bắt đầu Bậc 1 để thử hợp tác, nâng bậc theo hiệu quả thực tế. Ưu tiên đối tác có COMMUNITY sẵn (booking chéo). Affiliate là đòn bẩy mạnh nhất — biến KOL thành kênh sale, chỉ trả khi ra khách. Mọi cam kết ghi rõ KPI + thời gian trong thỏa thuận nhẹ (xem Partnership Deck).",,,
,,,
"★ QUYỀN LỢI PHI VẬT CHẤT (giữ KOL lớn lâu hơn tiền): Ghế HỘI ĐỒNG CỐ VẤN CỘNG ĐỒNG — được tham gia quyết định hướng đi, chọn chủ đề, đề cử member xuất sắc. Status này KOL đầu ngành thèm hơn credit. Chỉ dành Bậc 3.",,,
"★ Bổ sung Bậc 3: quyền 'đặt tên' cho chương trình họ dẫn (VD 'Khám video AI cùng [KOL]') = đồng thương hiệu, tạo lòng tự hào & cam kết dài hạn.",,,
