,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,HẠNG MỤC,MÔ TẢ,CHI TIẾT,GHI CHÚ,,,,,,,,,,,,,,,,,,,,,,
1.0,MỤC ĐÍCH,"Xây dựng 1 cộng đồng dành cho các cá nhân, doanh nghiệp muốn học tập bên mảng AI Video
Từ hoạt động cộng đồng sẽ tạo ra giá trị cho các admin/ nhà tài trợ/ đơn vị bảo hộ tham gia đóng góp và xây dựng
(Byteplus x Tas x Coco)","Dưới banner để thông tin:
TAS
CocoStudio by Peacom - Byteplus Global Offical Partner",,,,,,,,,,,,,,,,,,,,,,,
2.0,MỤC TIÊU,50.000 thành viên trong 6 tháng,,,,,,,,,,,,,,,,,,,,,,,,
3.0,TÊN GROUP,"Xưởng Phim AI
The AI Storytellers
Hội Thích Làm Phim AI
Seedance AI Video",Xưởng Video AI,,,,,,,,,,,,,,,,,,,,,,,
4.0,CÁC LOẠI MEMBER TRONG NHÓM/ TRÊN KÊNH,"Những người có nhu cầu sản xuất AI Video: Chuyên gia AI Video, Marketer, Editor, Client, Cá thể tự kinh doanh, Production House, Agency,...","- Có quan tâm và nhu cầu thương mại sản phẩm hoặc xây kênh = Video AI, cho doanh nghiệp hoặc cá nhân",,,,,,,,,,,,,,,,,,,,,,,
,,"Những Agency/cá nhân bán dịch vụ liên quan: Tool, khóa học...",- Nhu cầu bán hàng,,,,,,,,,,,,,,,,,,,,,,,
,,"Nhóm Contributor: Những chuyên gia Marketing, AI Video, VFX,...",- Bán hàng và Thương hiệu cá nhân,,,,,,,,,,,,,,,,,,,,,,,
5.0,GIẢI PHÁP - HOẠT ĐỘNG - USP,"1. Giá trị - Hoạt động
- Cung cấp những kiến thức thực chiến và dễ hiểu nhất cho thành viên tham gia
- Tổ chức các workshop định kỳ chia sẻ kiến thức từ các speaker
- Cập nhật các kiến thức về kênh/ AI Video: Cập nhật nền tảng, Công cụ,...
2. Con người
- Đội ngũ admin và chuyên gia cố vấn đề là những chuyên gia mkt, AI Video có chuyên môn & personal branding tốt 
3. Cảm xúc - Văn Hóa: Chuyên nghiệp, Tích cực, Đề cao tính hành động",,,,,,,,,,,,,,,,,,,,,,,,
6.0,KÊNH CHIẾN LƯỢC,Facebook Group (sau này có thể mở rộng ra các kênh vệ tinh khác),,,,,,,,,,,,,,,,,,,,,,,,
7.0,ĐỐI THỦ CẠNH TRANH - KÊNH THAM KHẢO,SDVN - Cộng đồng AI Art,https://www.facebook.com/groups/2402371183273100,,,,,,,,,,,,,,,,,,,,,,,
,,"Các cộng đồng khác đa phần loãng, lệch tệp hoặc không có nhiều tính tham khảo",,,,,,,,,,,,,,,,,,,,,,,,
10.0,THUỘC TÍNH GROUP,"a. BQT Group (Admin/Mod): Am hiểu về chuyên môn và về cách build group, có kỹ năng lãnh đạo, lên kế hoạch/chiến lược, biết cách duyệt bài, cmt, tạo chủ đề hot, điều hướng dư luận. Chăm chỉ online để kết nối, tương tác với những thành viên còn lại trong group. 

b. Người ảnh hưởng/ Influencer (Min/ Mod cùng các a/c khác): Chia sẻ về các exp trong nghề bằng nhiều hình thức như viết bài, livestream, talkshow, webinar, workshop...
c. Member lõi: là những nhân viên công ty mình, và những member khác có tiềm năng trở thành chuyên gia trong group, hoặc nâng cấp lên thành Mod

d. Member chuyển đổi thành KH/làm MKT cho mình:
- Tệp đối tượng mục tiêu có quan tâm, tích cực thảo luận, tương tác tốt trong Group
- Các đối tượng khác: giải trí, hóng chuyện, thích chia sẻ, thích học hỏi, tìm hiểu...

e. Traffic:
- Kéo member từ những kênh khác như group/page/website/ facebook cá nhân các admin/mod có chung một hoặc nhiều thuộc tính
- Booking các Group khác để đăng bài tương tác, kéo traffic về cho group 
- Tổ chức các cuộc thi để các members tự share bài và kêu gọi bạn bè, người thân like, share, comment bài viết cho Group
- Tự phát triển được, tăng lượng traffic/member tự nhiên khi group có văn hóa, mạnh cả về số lượng và chất lượng, được đề xuất trên thanh công cụ tìm kiếm của Facebook
- Chạy quảng cáo các bài viết chất lương => Link thẳng về Group 
- Seeding ngoài tặng tài liệu, kiến thức hữu ích kéo về Group ",,,,,,,,,,,,,,,,,,,,,,,,
