VẬN HÀNH CỘNG ĐỒNG — RULES & USER JOURNEY
A. RULES — HIGH STANDARD
✅ NÊN LÀM (Do's),❌ KHÔNG NÊN (Don'ts),
"Chia sẻ quá trình + prompt thật, có sản phẩm đi kèm","Spam link bán hàng, DM rác, tag bừa"
"Hỏi cụ thể, kèm ảnh/video/prompt đang bị lỗi","Rao/dùng tài khoản lậu, crack, fake IP"
"Góp ý có dẫn chứng, tôn trọng người làm nghề","Vi phạm bản quyền, dùng mặt người không có consent"
"Ghi rõ model/nền tảng đã dùng (Seedance, Coco...)","NSFW, chính trị, nội dung câu view rẻ tiền"
Credit nguồn khi dùng lại tác phẩm/prompt người khác,"Drama, công kích cá nhân, hạ bệ đồng nghiệp"
"Đăng bài bán/tuyển đúng khung ""Thứ 6 Chợ Phiên""",Đăng lại showcase độc quyền event/BytePlus khi chưa được phép
Chế tài,"Nhắc lần 1 → cảnh cáo lần 2 → 3 lần = ban. Spam/lừa đảo/crack: ban thẳng. Bật duyệt bài toàn bộ giai đoạn đầu (T1-T2), nới dần khi cộng đồng tự điều tiết."

B. USER JOURNEY — trước & sau khi member vào
Mốc,Hoạt động,Mục tiêu
TRƯỚC — Duyệt vào,3 câu hỏi: (1) Bạn làm gì với AI Video? (2) Muốn giỏi hơn ở khâu nào? (3) Cam kết không spam?,Lọc đúng tệp ngay cửa
TRƯỚC — Sẵn sàng,Banner + mô tả SEO · 3 bài ghim (welcome/rules/pro kit) · 10 bài seed · bot auto gửi mã+tài liệu,Group không trống
Phút 0,"Auto-welcome + tag ""Start Here"" + gửi Pro Kit",Không để member lạc lõng
24 giờ,"Mời comment tự giới thiệu, admin reply đích danh → gợi bài đăng đầu","Phá băng, tạo tương tác"
Tuần 1,"Đẩy Pro Kit + rủ tham gia ""Khám video AI""",Cho lý do ở lại
Tuần 2-4,Ritual hàng tuần đều đặn,Biến lurker → active
Tháng 2+,Nhận diện power-user → mời làm CTV/ambassador,Xây lõi tự vận hành

C. RITUAL ĐỊNH KỲ (nhịp sinh hoạt)
Lịch,Ritual,Vai trò trong phễu
Thứ 2,"""Bạn đang làm gì tuần này?""",Ấm — member khoe dự án đang chạy
Thứ 4,🎬 Khám video AI,Chuyên gia review video member — mồi tương tác #1
Thứ 6,Chợ Phiên,"Khung DUY NHẤT được bán/tuyển (nóng, có duyệt)"
Chủ nhật,Trend Radar,"Xu hướng AI tuần + prompt mẫu (lạnh, dễ share)"
Hàng tháng,AMA / Workshop + Contest,Sự kiện lớn giữ nhiệt & kéo member mới
