BRIEF THƯƠNG HIỆU — COCO STUDIO
#,Hạng mục,Nội dung
1,Tên thương hiệu,"Coco Studio — vận hành bởi Peacom, nhà phân phối chính thức của BytePlus tại Việt Nam."
2,Mô tả,"Nền tảng AI Video/Hình ảnh chuyên nghiệp, thuần seed video (Dreamina-Seedance), dùng API chính hãng. Dành cho sản xuất thương mại thật."
3,Tone & Mood,"Chuyên nghiệp – tin cậy – thực chiến – ""làm nghề"". Nói chuyện bằng ngôn ngữ sản xuất (brief, shot, continuity), không hô hào viển vông."
4,Keyword,Chính hãng · Thuần Seedance · Bản quyền/eKYC · Hóa đơn VAT · Thanh toán VNĐ · Chất lượng thương mại · Nhất quán nhân vật.
5,Màu thương hiệu,Xanh Coco #16A34A · Nền đen #0B1220 · Xám nhạt #F3F4F6 (theo landing hiện tại).
6,Đối tượng,Production House · Agency quảng cáo · Game Studio · Doanh nghiệp/Brand · Freelancer chuyên nghiệp.
7,Nỗi đau khách,"Video AI ra ""giả"", mất nhất quán nhân vật · tool nước ngoài phải fake IP/thẻ quốc tế · không xuất được hóa đơn VAT · lo bản quyền mặt người · tiến độ gấp, chi phí ê-kíp cao."
8,Rào cản mua,Nghi ngờ chất lượng AI · sợ pháp lý bản quyền · quen tool cũ · lo giá/credit · cần dùng thử trước.
9,USP (điểm ăn tiền),"(1) Thuần Seedance chính hãng — giữ nhất quán nhân vật xuyên suốt TVC. (2) Thanh toán VNĐ + hóa đơn VAT. (3) eKYC bảo hộ bản quyền, dùng mặt người hợp pháp cho thương mại. (4) Unlock tính năng nâng cao (face, 4K) theo dự án. (5) Hỗ trợ kỹ thuật nội địa (Peacom)."
10,Sản phẩm/Tính năng,"Video branded/TVC · cinematic · game/stylized · real human (eKYC) · animation/anime. Unlock theo dự án: can thiệp khuôn mặt, xuất 4K."
11,Kênh,Fanpage (chính chuyên) · Group AI Video Creators Vietnam · Landing page Coco Studio · cắt clip TikTok/YouTube Shorts.
