GIÁ GÓI COCO STUDIO + VÉ EVENT
"A. GÓI COCO STUDIO — đã gồm VAT, thanh toán VNĐ · quy đổi 10 credit = 1 video"
Gói,Giá (VNĐ),Credit,Video,Bao gồm / Tệp
Starter (đề xuất mới),399.000,800,80,"• 4K + AI Prompt Assistant
• Full Seedance 2.0 (mini/fast/260128)
• Hóa đơn VAT
➜ Gói mồi: kéo creator/agency mới vào phễu, upsell lên Silver"
Silver,990.000,2.000,200,"• 4K + AI Prompt Assistant
• Hóa đơn VAT
➜ Hợp: Freelancer"
Gold,1.900.000,4.000,450,"• 4K + AI Prompt Assistant
• Hóa đơn VAT
➜ Hợp: Freelancer / Studio nhỏ"
Diamond,4.990.000,10.500,1.150,"• 4K + AI Prompt Assistant
• Hóa đơn VAT
➜ Hợp: Agency / Production"
Titan (Real Face),9.990.000,22.000,2.300,"• Unlock Real Face (eKYC)
• 4K + Hóa đơn VAT
➜ Hợp: Brand / Enterprise"

B. VÉ EVENT 31/07 + MÃ GIẢM ĐỀ XUẤT
Loại vé,Giá gốc,Sau COCO15 (-15%),Credit vé,Bao gồm
Early Bird,500.000,425.000,1.500,"• Full-day access
• Workshop
• Networking"
Standard,950.000,807.000,5.000,"• Mọi thứ Early Bird
• Priority seating
• Event kit"
VIP,1.700.000,1.445.000,9.000,"• Mọi thứ Standard
• VIP lounge
• Speaker meet & greet"

✅ ĐÃ CHỐT (với anh Danh): Mã COCO15 (-15%) cho member group + tặng 500 credit khi mua vé qua link group. Chi phí biên gần 0. → Trình sếp/BTC xác nhận mức 15% & nguồn 500 credit.
