"NHÂN SỰ, NGUỒN LỰC & DOANH THU CỘNG ĐỒNG"
A. CƠ CẤU NHÂN SỰ
#,Vai trò,Nhiệm vụ chính,Số lượng
1,Community Lead (bạn),"Chiến lược, định hướng, chịu trách nhiệm KPI tổng, deal KOL/đối tác",1
2,Moderator,"Duyệt bài, giữ chuẩn, chăm tương tác, vận hành ritual, xử lý vi phạm",2
3,Content Creator,"Sản xuất bài seed/tuyến nội dung, mổ prompt, viết case study",2
4,Seeder,"Seeding đa nền tảng & đa cộng đồng, kéo traffic",team 3-5 nick
5,Designer,"Ảnh bìa, banner, thumbnail, layout Pro Kit",1
6,Ads / Performance,"Chạy & tối ưu ads (kịch bản A), báo cáo hiệu quả/member",1
7,Pool KOL/CTV,"Chia sẻ, đồng host, kéo tệp (theo sheet 05)",linh hoạt
,Công cụ,"• Coco/Seedance (credit demo + giải)
• Canva/Figma
• CapCut/Premiere
• Meta Business Suite
• Google Sheet/Trello
• chatbot FB
• social listening"
,Ngân sách (trình sếp),"• Giải contest (credit)
• booking KOL/group
• paid ads
• standee/POSM event"

"B. DOANH THU TỪ CỘNG ĐỒNG (monetize khéo, không lộ liễu)"
#,Dòng tiền,Cách khai thác,
1,Chuyển đổi gói Coco Studio,Nội dung dạy nghề → phát sinh nhu cầu render → giới thiệu gói (file Fanpage). Đánh tệp agency/DN.
2,Affiliate / chia sẻ doanh thu,KOL & member giới thiệu khách DN mua gói → hưởng % (deal bậc 3).
3,Booking / PR chéo,Bán slot booking cho brand/tool liên quan trong khung Chợ Phiên có duyệt.
4,Event & Workshop có phí,Talkshow/workshop chuyên sâu bán vé; combo vé + credit Coco.
5,Đồng sản xuất video,Nhận job sản xuất video thương mại cho DN qua uy tín cộng đồng (Peacom thực thi).
6,Contest có sponsor,Brand tài trợ giải thưởng contest → thu phí sponsor + tăng member.
