KPI DASHBOARD — THEO DÕI HÀNG THÁNG,,,,,,,
,,,,,,,
Chỉ số,T1,T2,T3,T4,T5,T6,Ghi chú
Member lũy kế,800,3.000,7.000,12.000,18.000,22.000,Mục tiêu chính
Member mới/tháng,800,2.200,4.000,5.000,6.000,4.000,
% new post trong 7 ngày,>15%,>15%,>18%,>18%,>20%,>20%,Sức khoẻ
Thread reply rate,>30%,>30%,>35%,>35%,>40%,>40%,>=1 reply
% content từ member,20%,30%,40%,50%,55%,60%,Không phải BQT
Khám video AI/tháng,1,2,4,4,4,4,Ritual mồi
Lead cho sale,-,50,100,150,180,200+,Bàn giao sale
CPR (đ/member paid),-,-,<5.000,<5.000,<6.000,<7.000,Nếu paid
,,,,,,,
"★ HÒA GIẢI VỚI ★AUDIT: VER1 ORGANIC: lộ trình thực tế 22k member CHẤT (không ép 50k khi 0 ngân sách paid). Khớp sheet ★AUDIT: T1 chỉ 800, không phải 2.000.",,,,,,,
"★ GIAI ĐOẠN ĐO KPI: 30 ngày đầu (0→~1k member) CHỈ đo 3 số: (1) member mới, (2) % người vào có đăng bài, (3) số câu hỏi thật. Full 10 chỉ số reach/tương tác chỉ bật khi >2-3k member (đủ dữ liệu để đo có ý nghĩa).",,,,,,,
