NHÂN SỰ & NGÂN SÁCH 6 THÁNG (2 kịch bản),,,,
,,,,
A. NHÂN SỰ,,,,
Vai trò,SL,Nhiệm vụ,Full/Bán TG,Chi phí/tháng
Community Lead,1,"Chiến lược, đối ngoại KOL, điều phối",Full,(bạn)
Moderator,2,"Duyệt bài, giữ nhiệt, online giờ vàng",Bán,5-8tr/ng
Content Creator,2,Viết bài + visual + video demo,Bán/Full,6-10tr/ng
Seeder team,3-5 nick,"Comment, share, giữ tương tác",Freelance,2-3tr/gói
Designer,1,"KV, cover, template",Freelance,3-5tr
Ads/Performance,1,"Chạy paid, tối ưu CPR",Bán,6-10tr
,,,,
,,,,
B. NGÂN SÁCH THEO KỊCH BẢN,,,,
,,,,
Hạng mục,KB Tiết kiệm (0 paid),KB Đầy đủ (đạt 50k),Ghi chú,
Paid ads,0,60-100tr,Mục tiêu Group Join,
Booking KOL/group,3-5tr,30-50tr,Đợt 1+2,
Giải contest,Credit nội bộ,Credit + tiền mặt nhẹ,Quy đổi credit Coco,
Event offline/standee,2-3tr,15-25tr,Talkshow T5,
Tổng ước tính,~15-25tr,~120-180tr,Chưa gồm lương NS,
,12.000-18.000,50.000,QUYẾT ĐỊNH bởi ngân sách,
