"LỘ TRÌNH 50.000 MEMBER (6 tháng, mốc lũy kế) + KPI"
Cơ cấu nguồn: Organic+KOL+Event ~40% · Booking chéo ~25% · Paid Ads ~25% · Contest/Viral ~10%
GĐ,Tháng,Mốc,Trọng tâm,Đòn bẩy chính
T1,Nền móng,2.000,"Setup group chuẩn, seed 10 bài, mời 30-50 founding member",Event 31/07 + DM tệp pro chọn lọc
T2,Kích hoạt,8.000,"Lập ritual, Khám video AI #1, KOL đợt 1",Recap event + KOL share + booking
T3,Tăng tốc,18.000,"Contest #1, tài liệu viral, mở tuyến giải trí",Contest (giải credit) + paid ads
T4,Nhân rộng,30.000,"Workshop, case study DN, ambassador",Co-marketing + KOL đợt 2 + seeding
T5,Cộng hưởng,42.000,"Talkshow offline, đẩy UGC member",Sự kiện vệ tinh + booking chéo
T6,Về đích,50.000,"Tổng kết, vinh danh, chuẩn bị monetize",Contest #2 lớn + paid dồn cuối kỳ

2 KỊCH BẢN NGÂN SÁCH — SẾP CHỌN
Kịch bản,Điều kiện,Member thực tế,Ghi chú,
A. Có paid ads,Duyệt ngân sách ads + booking (~120-180tr),50.000 (cam kết),"Đủ 4 nguồn chạy song song, đúng lộ trình"
B. 0đ paid,Chỉ organic + KOL đổi credit,12.000–18.000 (chất),Chất lượng cao hơn nhưng chậm; đặt mốc thật

KPI DASHBOARD — theo dõi hàng tháng
Chỉ số,T1,T2,T3 / T4 / T5 / T6,Ghi chú
Member lũy kế,2.000,8.000,18k / 30k / 42k / 50k,Mục tiêu chính
Member mới/tháng,2.000,6.000,10k / 12k / 12k / 8k,—
% new post trong 7 ngày,>15%,>15%,>18% → >20%,Sức khoẻ group
% content từ member,20%,30%,40% → 60%,Không phải BQT
Khám video AI/tháng,1,2,4 / 4 / 4 / 4,Ritual mồi
Lead cho sale,-,50,100 / 150 / 180 / 200+,Bàn giao sale
CPR (đ/member paid),-,-,<5k → <7k,Nếu chạy paid
