MASTER ACTION PLAN — 18 ĐẦU VIỆC,,,,,,,,
,,,,,,,,
STT,Giai đoạn,Hạng mục,Action cụ thể,Output nộp gì,PIC,Deadline,KPI,Chi phí
1,T1 Nền móng,Bộ nhận diện,"Thiết kế logo, cover, khung avatar, 5 template bài",File AI/PNG + Canva link,Designer,Tuần 1,5 template duyệt,1-2tr / 0đ tự làm
2,T1 Nền móng,Setup group,"Tạo group, mô tả, 3 câu hỏi duyệt, bật duyệt bài, ghim 3 bài",Group live + screenshot,Lead,Tuần 1,Setup 100%,0đ
3,T1 Nền móng,10 bài seed,Đăng 10 bài đã viết sẵn (sheet 2),10 post live,Content x2,Tuần 1-2,"10 bài, >=5 cmt/bài",0đ
4,T1 Nền móng,Founding members,DM 30-50 người tệp pro mời vào seed tương tác,Bảng 50 lời mời,Lead,Tuần 1-2,>=30 vào+cmt,0đ
5,T1 Nền móng,Chatbot,Setup 6 kịch bản bot (sheet 4),Bot live,Mod 1,Tuần 2,Reply <1 phút,0đ ManyChat
6,T1 Nền móng,Đòn bẩy event,3 tầng mồi kéo người event 31/07,Report member event,Lead,20-31/07,>=1.500 member,gộp NS event
7,T2 Kích hoạt,Ritual,4 ritual/tuần đều đặn,Lịch + link post,Mod x2,Cả T2,reply>30%,0đ
8,T2 Kích hoạt,Khám video AI #1,"Gọi nộp video, mời chuyên gia review",1 buổi + recap,Lead+KOL,Tuần 5,">=10 video,>=100cmt",0.5-2tr
9,T2 Kích hoạt,KOL đợt 1,Chốt 3-5 KOL share,Deal+link,Lead,Tuần 5-6,">=3 KOL,+2.000",3-10tr
10,T2 Kích hoạt,Booking chéo,Book 3-5 group cùng tệp,List+report,Booking,Cả T2,+2.000 member,3-8tr
11,T3 Tăng tốc,Contest #1,Chạy cuộc thi (thể lệ sheet 5),Landing+BGK,Lead,Tuần 9-12,">=50 bài,+5.000",credit Coco
12,T3 Tăng tốc,Paid ads,Ads Group Join tệp pro,Camp+report,Ads,Cả T3,"CPR<5k,+5.000",10-20tr/th
13,T3 Tăng tốc,Tài liệu viral,2 bộ tài liệu tải nhiều,2 file gated,Content,Tuần 9,>=1.000 tải,0đ
14,T4 Nhân rộng,Workshop online,1 workshop/tháng có speaker,Landing+recording,Lead,T4,>=200 đăng ký,2-5tr
15,T4 Nhân rộng,Ambassador,"Chọn 10-20 power-user, badge+quyền lợi",List+policy,Lead,T4,>=10 active,credit+swag
16,T5 Cộng hưởng,Talkshow offline,Buổi offline 30-50 người,Kịch bản+ảnh,All,T5,+3.000 member,10-20tr
17,T6 Về đích,Contest #2,Cuộc thi lớn + paid cuối kỳ,Thể lệ+report,All,T6,Đạt 50.000,giải+15-25tr
18,T6 Về đích,Chuẩn bị monetize,Đóng gói lead warm → sale gói Coco,List lead+kịch bản,Lead,T6,>=200 lead,0đ
