HÀNH TRÌNH TRẢI NGHIỆM KHÁCH HÀNG,3 tháng đầu,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Giai đoạn: Phát hiện được vấn đề, nỗi đau, nhu cầu, mong muốn",0.5,,,,,,,,,,,,,,,,,,,,,,,,
"Insight: mong muốn thay đổi hiện trạng, giải quyết nỗi đau hoặc đạt được những nhu cầu, mong muốn",,,,,,,,,,,,,,,,,,,,,,,,,
Phễu: Lạnh ,,,,,,,,,,,,,,,,,,,,,,,,,
"Content chính: Tương tác, giải trí kèm giải pháp thông qua kiến thức chia sẻ (không có sản phẩm)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Giai đoạn: Tìm kiếm, lựa chọn giải pháp phù hợp",0.4,,,,,,,,,,,,,,,,,,,,,,,,
"Insight: cân nhắc giữa các giải pháp, thương hiệu, sản phẩm",,,,,,,,,,,,,,,,,,,,,,,,,
Phễu: Lạnh -> Ấm,,,,,,,,,,,,,,,,,,,,,,,,,
"Content chính: Giải pháp kèm điểm mạnh/ điểm cạnh tranh của thương hiệu, sản phẩm, dịch vụ (ví dụ về các khóa học free/ thu phí ít...)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giai đoạn: Mua hàng,0.1,,,,,,,,,,,,,,,,,,,,,,,,
"Insight: Dùng thử & kỳ vọng vào thương hiệu, sản phẩm, dịch vụ",,,,,,,,,,,,,,,,,,,,,,,,,
Phễu: Ấm -> Nóng,,,,,,,,,,,,,,,,,,,,,,,,,
"Content chính: điểm mạnh/ điểm cạnh tranh của thương hiệu, sản phẩm, dịch vụ kèm công dụng, lợi ích.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giai đoạn: Mua lại,,,,,,,,,,,,,,,,,,,,,,,,,
Insight: Mua lại sp/dv cũ hoặc thử các sản phẩm/dv khác của thương hiệu,,,,,,,,,,,,,,,,,,,,,,,,,
Phễu: nóng,,,,,,,,,,,,,,,,,,,,,,,,,
"Content chính: Upsale, Crosssale kèm CTKM",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Giai đoạn: Trung thành - Yêu mến,,,,,,,,,,,,,,,,,,,,,,,,,
"Insight: yêu mến thương hiệu, ủng hộ hầu hết các hoạt động kinh doanh & marketing của doanh nghiệp",,,,,,,,,,,,,,,,,,,,,,,,,
Phễu: nóng,,,,,,,,,,,,,,,,,,,,,,,,,
"Content chính: Sale, Branding, Tương tác...",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
