CONTENT DIRECTION + PILLAR — PHÂN RÕ AI SẢN XUẤT,,,,,,,
,,,,,,,
Phễu,Pillar (tuyến ND),Tỉ lệ,Mục đích,Định dạng,NGƯỜI SẢN XUẤT CHÍNH,Người hỗ trợ,Tần suất
"LẠNH
(Reach-Viral)",Xu hướng & tin AI Video mới,10%,"Kéo reach, bắt trend",Carousel/Short,Nhân sự (Content/Mod),Seeding share,3-4 bài/tuần
LẠNH,"Giải trí nghề, quizz, đố vui, poll",8%,"Tương tác mềm, kéo cmt",Poll/Short,Nhân sự (Mod),Seeding cmt mồi,2-3 bài/tuần
LẠNH,Mẹo/tips nhanh dễ áp dụng,7%,"Giá trị nhanh, dễ share",Carousel,Nhân sự (Content),KOC thử+khoe,2 bài/tuần
"ẤM
(Uy tín-Educate)",Kiến thức kỹ thuật chuyên sâu (kèm file),20%,"Xây uy tín, khác biệt",Text dài/Video,CHUYÊN GIA + Content chấp bút,Nhân sự biên tập,2 bài/tuần
ẤM,Case study thương mại thật (TVC/game/brand),15%,Chứng minh năng lực,Album/Video,CHUYÊN GIA/KOL + Nhân sự,Member góp case,1-2 bài/tuần
ẤM,🎬 Khám video AI (review bài member),10%,Mồi tương tác #1,Livestream/Video,CHUYÊN GIA/KOL review,"Mod điều phối, Member nộp",1 buổi/tuần
ẤM,Xây THCN chuyên gia/KOL (chia sẻ nghề),7%,Uy tín cá nhân → group,Text/Video,KOL/KOC + Chuyên gia,Nhân sự đăng lại,2 bài/tuần
"NÓNG
(Activation-Sale)",Contest/minigame nội bộ,8%,"Sân chơi, UGC, viral",Post+thể lệ,Nhân sự (CM) tổ chức,"KOL giám khảo, Seeding đẩy",Theo đợt
NÓNG,Workshop/Talkshow/Event,8%,"Chuyển đổi, gắn kết",Live/Event,Nhân sự + CHUYÊN GIA/KOL speaker,Seeding mời,1/tháng
NÓNG,Thông báo/điều hướng/ưu đãi,4%,"Kéo phễu, sale khéo",Text/ảnh,Nhân sự (CM/Mod),Seeding lan,Khi cần
NỀN,Bài seeding nuôi group (mồi thảo luận),3%,"Giữ nhịp, không trống",Text/Comment,SEEDING (nick thật),Mod định hướng,2 bài/ngày
,,,,,,,
QUY TẮC PHÂN VAI SẢN XUẤT:,,,,,,,
"• CHUYÊN GIA: nội dung cần độ tin cậy/chiều sâu (kỹ thuật, case, review Khám video AI) — họ là 'bảo chứng' chất lượng.",,,,,,,
"• KOL/KOC: nội dung cần sức lan tỏa + thương hiệu cá nhân (case, chia sẻ nghề, giám khảo) — họ mang tệp + uy tín.",,,,,,,
"• NHÂN SỰ CÔNG TY (CM/Mod/Content): xương sống — sản xuất đều, biên tập nội dung chuyên gia, tổ chức hoạt động, giữ nhịp.",,,,,,,
"• SEEDING (nick thật): mồi thảo luận, comment tạo tương tác, share đa nền tảng — làm group 'sống', không để trống.",,,,,,,
TỈ LỆ PHỄU: Lạnh 25% - Ấm 52% - Nóng 20% - Nền 3%. Ấm chiếm nhiều nhất vì đây là group HIGH STANDARD (uy tín > viral rẻ).,,,,,,,
,,,,,,,
★ QUY TRÌNH NỘI DUNG CHUYÊN GIA (tránh chờ chuyên gia tự viết): Nhân sự phỏng vấn chuyên gia 30' → Nhân sự chắp bút → Chuyên gia duyệt → Đăng. 80% chuyên gia sẽ trễ nếu bắt tự viết.,,,,,,,
★ TỈ LỆ PHỄU LINH HOẠT THEO GIAI ĐOẠN: Giai đoạn 0→3k member: tạm ĐẢO nặng LẠNH (reach) để có người trước (Lạnh 45% - Ấm 35% - Nóng 17% - Nền 3%). Khi >3k member mới chuyển về tỉ lệ chuẩn (Ấm 52%). Uy tín cần có người mới xây được.,,,,,,,
"★ ƯU TIÊN KHI THIẾU NGƯỜI: hy sinh SEEDING trước, GIỮ chuyên gia. 1 buổi Khám video AI = ~50 bài seeding về mặt uy tín (đòn bẩy cao nhất).",,,,,,,
