"CONTENT CALENDAR — 4 TUẦN ĐẦU (từng bài, từng ngày)",,,,,,,
,,,,,,,
Ngày,Kênh,Phễu,Pillar,Định dạng,Tiêu đề/Angle,CTA,PIC
-- TUẦN 1 --,,,,,,,
T2 21/07,Group,-,Thông báo,Text+ảnh,Welcome+Rules (ghim),Comment giới thiệu,Lead
T2 21/07,Fanpage,Lạnh,Technical,Carousel,Vì sao 90% video AI 'giả',Comment lỗi bạn kẹt,Content
T3 22/07,Group,Lạnh,Giải trí,Poll,Đố vui AI hay thật,Vote+đoán,Mod 1
T4 23/07,Group,Ấm,Khám video AI,Video+text,Số 0: kêu gọi nộp bài,Nộp qua form,Lead
T5 24/07,Fanpage,Ấm,Business,Text dài,TVC 15s 3 bản 48h,Comment khâu vướng,Content
T6 25/07,Group,Nóng,Chợ Phiên,Text,Chợ Phiên #1,Comment theo mẫu,Mod 2
CN 27/07,Group,Lạnh,Trend Radar,Carousel,Trend Radar tuần,Lưu+thử prompt,Content
-- TUẦN 2 (EVENT) --,,,,,,,
T2 28/07,Fanpage,Lạnh,Event,Countdown,Còn 3 ngày! Mã giảm vé,Vào group nhận mã,Lead
T3 29/07,Group,Ấm,Kiến thức,Text,Case thật làm TVC bằng AI,Kể case của bạn,Content
T4 30/07,Group,Ấm,Event,Text,Tối mai sự kiện — tài liệu chỉ trong group,React+comment,Content
T5 31/07,Group,Nóng,Event LIVE,Ảnh live,Live không khí (KHÔNG showcase độc quyền),Điểm danh,Mod onsite
T7 01/08,Fanpage,Ấm,Recap,Album,Recap sự kiện → nhận tài liệu group,Vào group nhận slide,Content
CN 03/08,Group,Ấm,Khám video AI,Video,Số 1: review 5 video member,Nộp bài số sau,Lead+KOL
-- TUẦN 3 --,,,,,,,
T2 04/08,Group,Ấm,Kiến thức,Carousel,5 lỗi ánh sáng khi làm video AI,Lưu bài,Content
T3 05/08,Fanpage,Lạnh,Technical,Video,Demo: 1 prompt → 5 phong cách,Bạn thích style nào,Content
T4 06/08,Group,Ấm,Khám video AI,Video,Số 2,Nộp bài,Lead+KOL
T5 07/08,Group,Lạnh,Giải trí,Poll,Prompt battle: bản nào đẹp hơn,Vote,Mod 1
T6 08/08,Group,Nóng,Chợ Phiên,Text,Chợ Phiên #3,Comment mẫu,Mod 2
CN 10/08,Group,Lạnh,Trend Radar,Carousel,Trend Radar,Thử prompt,Content
-- TUẦN 4 --,,,,,,,
T2 11/08,Fanpage,Ấm,Business,Text,Vì sao brand cần VAT+eKYC khi làm AI Video,Comment,Content
T3 12/08,Group,Ấm,Kiến thức,Text,Workflow từ brief → file cuối,Hỏi đáp,Content
T4 13/08,Group,Ấm,Khám video AI,Video,Số 3,Nộp bài,Lead+KOL
T5 14/08,Group,Nóng,Activation,Text,Teaser Contest #1 sắp mở,Đăng ký nhận tin,Lead
T6 15/08,Group,Nóng,Chợ Phiên,Text,Chợ Phiên #4,Comment mẫu,Mod 2
CN 17/08,Group,Lạnh,Trend Radar,Carousel,Trend Radar,Thử prompt,Content
"Tần suất: BQT 2 + Seeding 2 bài/ngày. Giờ vàng: 11-12h, 19-21h. Từ tuần 5 lặp cấu trúc, thay angle theo Trend Radar & kết quả.",,,,,,,
