CONTENT CALENDAR — THÁNG 1 (mẫu 4 tuần)
Lịch bài Fanpage · điền ngày cụ thể khi chạy · đồng bộ mồi event ở tuần có 31/07
#,Tuần,Thứ,Chủ đề bài,Pillar,Định dạng,Tầng phễu
1,T1,T2,5 phong cách video AI đang hot tuần này + prompt mẫu,Xu hướng & Trend,Carousel,Chưa biết→Biết
2,T1,T4,"Vì sao 90% video AI trông vẫn ""giả"" và cách người làm nghề xử lý",Education/Kỹ thuật,Bài + ảnh,Biết→Hiểu
3,T1,T6,Showcase: TVC 15s làm bằng Coco (before/after),Showcase & Case,Video,Hiểu→Tin
4,T1,CN,Coco Studio là gì? Nền tảng thuần Seedance chính hãng tại VN,Công nghệ & SP,Photo/Infographic,Biết→Hiểu
5,T2,T2,Ngôn ngữ máy quay cho AI: dolly/orbit/handheld,Education/Kỹ thuật,Carousel,Biết→Hiểu
6,T2,T4,Đếm ngược Event 31/07 + mồi vé → link Group,Event & Cộng đồng,Clip,Chưa biết→Biết
7,T2,T6,"Case: làm cảnh ""không thể quay thật"" — chi phí & thời gian vs ê-kíp",Showcase & Case,Video + bảng,Hiểu→Tin
8,T2,CN,eKYC + VAT + thanh toán VNĐ: vì sao DN nên quan tâm,Pháp lý & Niềm tin,Infographic,Hiểu→Tin
9,T3,T2,Trend Radar tuần + prompt mẫu,Xu hướng & Trend,Carousel,Chưa biết→Biết
10,T3,T4,Giữ nhất quán nhân vật xuyên suốt TVC — điểm ăn tiền thuần seed,Education/Kỹ thuật,Video,Biết→Hiểu
11,T3,T6,Feedback/thể hiện đối tác BytePlus + case doanh nghiệp,Pháp lý & Niềm tin,Carousel,Hiểu→Tin
12,T3,CN,Recap Event + mở Khám video AI #1 (điều hướng Group),Event & Cộng đồng,Clip,Tin→Yêu
13,T4,T2,So sánh Coco vs tool nước ngoài (VNĐ/VAT/eKYC),Công nghệ & SP,Bảng so sánh,Hiểu→Tin
14,T4,T4,Combo gói Coco cho Agency/DN + ưu đãi,Showcase & Case,Photo,Tin→Yêu
15,T4,T6,UGC: video member/khách làm bằng Coco (spotlight),Event & Cộng đồng,Video,Yêu (giữ chân)
16,T4,CN,Q&A: câu hỏi thường gặp khi bắt đầu với Coco,Education/Kỹ thuật,Photo,Biết→Hiểu
