BẢNG SO SÁNH GIÁ TỔNG HỢP THEO 3 PHÂN KHÚC (tỷ giá ~25.000đ/$)
"Dùng cho content ""so sánh"" tầng HIỂU→TIN & để sale định vị. Hàng CocoStudio tô xanh."
🔹 PHÂN KHÚC 1: PHỔ THÔNG / DÙNG THỬ (dưới 500.000đ/tháng)
Nền tảng,Tên gói,Mức giá,Credit,Sản lượng video tối đa,CP TB/video
CocoStudio ★,Starter (mới),399.000đ,800/tháng,Up to 80 video (4K),~4.987đ
Kling AI,Standard,$6.99 (~175.000đ),660/tháng,33 video (720p),~5.300đ
Hailuo AI,Standard,$9.99 (~250.000đ),1.000/tháng,~83 video,~3.000đ
Higgsfield,Starter,$15 (~375.000đ),200/tháng,~11 video (Seedance Fast),~34.000đ
Aggregator,Pro (trả năm),$16 (~400.000đ),960/năm,~20 video/tháng,~20.000đ

🔹 PHÂN KHÚC 2: TẦM TRUNG / PRO (600.000đ – 1.250.000đ/tháng)
Nền tảng,Tên gói,Mức giá,Credit,Sản lượng video tối đa,CP TB/video
Kling AI,Pro,$25.99 (~650.000đ),3.000/tháng,150 video (720p),~4.330đ
Hailuo AI,Pro,$34.99 (~875.000đ),4.500/tháng,~375 video,~2.330đ
CocoStudio ★,Silver,990.000đ,2.000,Up to 200 video (4K),~4.950đ
Aggregator,Business (năm),$44 (~1.100.000đ),3.000/năm,~62 video/tháng,~17.700đ
Higgsfield,Plus,$49 (~1.225.000đ),1.000/tháng,~44 video (Seedance 2.0),~27.800đ
Aggregator,Ultra (năm),$50 (~1.250.000đ),500/tháng,~125 video/tháng,~10.000đ

🔹 PHÂN KHÚC 3: CAO CẤP / DOANH NGHIỆP (trên 1.500.000đ/tháng)
Nền tảng,Tên gói,Mức giá,Credit,Sản lượng video tối đa,CP TB/video
Kling AI,Premier,$64.99 (~1.625.000đ),8.000/tháng,400 video (720p),~4.060đ
CocoStudio ★,Gold,1.900.000đ,4.000,Up to 450 video (4K),~4.220đ
Hailuo AI,Master,$79.99 (~2.000.000đ),10.500/tháng,~875 video,~2.280đ
Kling AI,Ultra,$127.99 (~3.200.000đ),26.000/tháng,1.300 video (720p),~2.460đ
Higgsfield,Ultra,$129 (~3.225.000đ),3.000/tháng,~133 video (Seedance 2.0),~24.200đ
CocoStudio ★,Diamond,4.990.000đ,10.500,Up to 1.150 video (4K),~4.340đ
CocoStudio ★,Titan,9.990.000đ,22.000,Up to 2.300 video (Real Face),~4.340đ

"ĐỌC VỊ: các đối thủ RẺ hơn/video (Hailuo ~2.3k) nhưng đa số 720p, KHÔNG VAT, KHÔNG eKYC, phải thẻ quốc tế. Coco ổn định ~4.2-4.9k/video ở 4K + VAT + eKYC + VNĐ — điểm bán không phải giá thấp nhất, mà là 4K hợp pháp có chứng từ."
