COMBO GIÁ COCO STUDIO — BÁM CẤU TRÚC VÉ EVENT (Silver→Titan),,,,,,
,,,,,,
Gói,Giá (VND),Coco Credits,Sản lượng ước,Đối tượng,Tính năng nổi bật,Đòn bẩy sale
Silver,990.000,2.000,~200 video Seedance,"Freelancer, thử nghiệm","VAT, prompt assistant",Đúng giá vé Silver → quen thuộc
Gold ⭐,1.900.000,4.000,~400 video / 4K,"Freelancer pro, team nhỏ",VAT + 4K + hỗ trợ,"GÓI NEO — best value, đẩy mạnh"
Diamond,4.990.000,10.500,~950 video / 4K,"Agency, Production House",Full + priority support,Bám vé Gold event (4.99tr) → nhất quán
Titan (Face Unlock),9.990.000,22.000,~2.300 video,"Brand/Enterprise, dự án lớn",eKYC Face thật + 4K + AM riêng,USP độc quyền — không đối thủ nào có
Enterprise/Custom,Liên hệ,Theo dự án,Không giới hạn,"Enterprise, chiến dịch lớn","Unlock theo dự án, hợp đồng, xuất hóa đơn","Sales-led, deal riêng"
,,,,,,
NGUYÊN TẮC ĐỊNH GIÁ:,,,,,,
"1. Bám giá vé event để KH đã dự event thấy nhất quán (Silver 990k, Gold~Diamond 4.99tr).",,,,,,
2. Gói Gold là 'decoy' neo giá — làm Diamond trông hời hơn.,,,,,,
3. Titan bán bằng USP (eKYC face thật) chứ không bán bằng số credit — đối thủ không có.,,,,,,
4. So đối thủ: Coco đắt hơn/video nhưng bù bằng VAT + pháp lý + local support = thứ DN bắt buộc cần.,,,,,,
5. Combo bán kèm: mua gói năm tặng suất Khám video AI + credit bonus + ưu tiên event.,,,,,,
