KPI CHUẨN — 10 CHỈ SỐ cộng đồng mẫu DÙNG (có công thức + cách lấy),,,,
,,,,
Chỉ số,Định nghĩa,Cách tính / lấy số,Ý nghĩa,Mục tiêu Coco
Tổng tương tác,Like+love+haha+wow+share+comment mọi bài,Cộng từ FB Insights,Group sôi nổi không,Tăng đều/tháng
Reach,Số người thấy nội dung,FB Insights,Khả năng lan tỏa,Reach/post >4.000
Member growth,Member mới/khoảng thời gian,Tự động trong group,Sức hút cộng đồng,Theo lộ trình VER
Total member,Tổng thành viên hiện tại,Header group,Độ lớn (không=chất),Theo mục tiêu VER
Total post,Số bài/khoảng thời gian,Cào tay/FB,Năng suất nội dung,>120 bài/tháng
Total Creators,Số member khác nhau đăng bài,FB Insights,Cộng đồng tự sống chưa,"Tăng đều, >50/th"
Action,Số hoạt động (game/talk/ws/event),Tự thống kê,Gắn kết thật,≥4/tháng
Doanh thu,Tiền từ booking/event/tài trợ/sale,Excel/CRM nội bộ,Chuyển đổi ra tiền,Xem sheet Doanh thu
Reach/post,Tổng reach / tổng bài,Phép chia,Hiệu suất lan tỏa/bài,>4.000
Tương tác/post,Tổng tương tác / tổng bài,Phép chia,Chất lượng nội dung,>300 (cộng đồng mẫu đạt 500+)
,,,,
"THAM CHIẾU NGÀNH (tham chiếu): cộng đồng quy mô lớn, Reach/post ~4.200, Tương tác/post 145-320 (đỉnh 500+ khi tối ưu), Doanh thu . Coco tệp NGÁCH hơn (pro) nên member ít hơn nhưng tương tác/post & doanh thu/member CAO hơn là mục tiêu.",,,,
