"CONTENT PILLAR — GROUP ""AI VIDEO CREATORS VIETNAM""",,
,,
Pillar Group,Tỷ lệ,Mô tả — bám tone
Thực chiến kỹ thuật (workflow/prompt),30%,"Mổ prompt, workflow Seedance, giữ nhất quán nhân vật, ngôn ngữ máy quay, fix lỗi."
Ứng dụng thương mại (case thật),25%,"TVC/quảng cáo/phim/game làm bằng AI, bài toán client (giá – tiến độ – bản quyền – VAT), before/after, cách tính chi phí thật."
Cập nhật xu hướng & model mới,20%,"Trend AI hình ảnh/video nóng tuần này, model mới, so sánh, tin thị trường nghề (Trend Radar)."
Câu chuyện & truyền cảm hứng,15%,"Hành trình người làm nghề, thất bại–bài học, UGC member, spotlight người có job nhờ AI Video."
Hoạt động cộng đồng ,10%,"Khám video AI, Chợ Phiên, contest, AMA/workshop, minigame — chất keo giữ member."
,,
5 HOẠT ĐỘNG CỘNG ĐỒNG ĐỀ XUẤT		,,
Khám video AI,,Chuyên gia review video member gửi — 3 điểm được / 3 điểm sửa. Ritual đinh của group.
Chợ Phiên (Thứ 6),,"Ngày DUY NHẤT được đăng bán dịch vụ / tuyển / tìm job, theo mẫu. Ngày khác gỡ."
Trend Radar,,3 xu hướng video AI nóng tuần này + prompt mẫu.
Mổ prompt,,Bóc tách 1 prompt hay thành công thức copy được.
Contest / Minigame,,"Đố vui AI-hay-thật, showcase, tặng Pro Kit — kéo tương tác."
