"COCO STUDIO — PLAN CỘNG ĐỒNG (GROUP ""AI VIDEO CREATORS VIETNAM"")"
Peacom × BytePlus / Dreamina-Seedance · Mục tiêu 6 tháng: 50.000 member chất · Chuẩn High Standard
#,Sheet,Nội dung
01,Định vị & Nhận diện,"Sứ mệnh, đối tượng, tầm nhìn, Concept ""Xưởng phim AI"", tone & mood, content direction, đối thủ & khoảng trống, brand guide"
02,Lộ trình & KPI,"6 giai đoạn đạt 50k member, 2 kịch bản ngân sách, bảng KPI theo dõi hàng tháng"
03,Tăng trưởng & Seeding,8 kênh kéo member + checklist SEO 16 mục + kế hoạch seeding (bài/comment/nick)
04,Vận hành: Rules & Journey,"Do's/Don'ts, chế tài, hành trình member trước/sau khi vào, ritual định kỳ"
05,KOL & Network,Danh sách chuyên gia/creator theo vai trò + chính sách deal 3 bậc
06,Nhân sự & Doanh thu,Cơ cấu team + công cụ + ngân sách + các dòng doanh thu từ cộng đồng
07,Phễu Event → Group,Hook 3 tầng + timeline Trước/Trong/Sau sự kiện 31/07 + 3 caption
08,10 bài seed (FULL),"Nội dung đầy đủ 10 bài copy-paste, đánh dấu bài ghim & 3 bài đăng ngay"
09,Action Plan & Checklist,18 đầu việc (PIC/deadline/KPI/chi phí) + việc làm ngay theo giai đoạn
10,Contest #1,"Thể lệ ""AI Video Showcase"" — tiêu chí, giải, chống gian lận"

CÁC ĐỀ XUẤT ĐÃ CHỐT (nội bộ) — chỉ còn cần sếp/BTC xác nhận cột cuối
Hạng mục,Chốt,Cần trình sếp / BTC
Tên group,AI Video Creators Vietnam,(không cần) — đã chốt
% giảm vé event,15% (mã COCO15),"Xác nhận mức 15%: 500k→425k, 950k→807k, 1.7tr→1.445tr"
Credit bonus,+500 credit/vé,Duyệt nguồn credit tặng khi mua vé qua link group
Ngân sách,2 kịch bản để chọn,CHỌN: A có paid (~120-180tr → 50k member) hay B organic (0đ → 12-18k member chất)
