"CONTENT PLAN CHI TIẾT — 2 TUẦN CUỐI T7
Fanpage + Group",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
STT,NGÀY ĐĂNG,,GIỜ ĐĂNG,KÊNH,NICK ĐĂNG,PILLAR,ĐỀ XUẤT CHỦ ĐỀ,LINK THAM KHẢO/OUTLINE,DUYỆT CHỦ ĐỀ,DEADLINE VIẾT BÀI,LINK DOC,TÌNH TRẠNG,LINK FB POST,NGƯỜI PHỤ TRÁCH,HÌNH THỨC,REACH,TƯƠNG TÁC
1,23/07,T5 (Thứ 5),20h,GR,Coco Studio VN,Hoạt động,Bài GHIM Welcome + Nội quy group — dựng chuẩn cộng đồng,,,,,Chưa làm,,Admin Group,Text + ảnh bìa,,
2,23/07,T5 (Thứ 5),12h,FANPAGE,Fanpage Coco,Educate,"""Vì sao 90% video AI trông giả"" — 3 lỗi brief (bản Fanpage, dẫn về Group)",,,,,Chưa làm,,Editor Fanpage,Carousel,,
3,23/07,T5 (Thứ 5),20h,GR,Coco Studio VN,Hoạt động,Đố vui: AI hay quay thật? (tặng 20 prompt cho ai đúng),,,,,Chưa làm,,Admin Group,Video + poll,,
4,24/07,T6 (Thứ 6),20h,GR,Coco Studio VN,Hoạt động,"Ra mắt ""Khám video AI — Số 0"" (mở form nộp bài)",,,,,Chưa làm,,Admin Group,Text + ảnh,,
5,25/07,T7 (Thứ 7),12h,FANPAGE,Fanpage Coco,Thương mại,"""TVC 15s, 3 bản, 48h — bài toán agency"" (bản Fanpage)",,,,,Chưa làm,,Editor Fanpage,Video case,,
6,25/07,T7 (Thứ 7),20h,GR,Coco Studio VN,Hoạt động,Chợ Phiên #1 (có duyệt) — mở kênh giao dịch theo mẫu,,,,,Chưa làm,,Admin Group,Text mẫu,,
7,26/07,CN (Chủ Nhật),11h,GR,Coco Studio VN,Xu hướng,Trend Radar tuần này (3 trend + prompt mẫu),,,,,Chưa làm,,Admin Group,Carousel,,
8,27/07,T2 (Thứ 2),20h,FANPAGE,Fanpage Coco,Sự kiện,Teaser event còn 4 ngày — speaker/showcase (dẫn về Group nhận COCO15),,,,,Chưa làm,,Editor Fanpage,Video teaser,,
9,28/07,T3 (Thứ 3),12h,FANPAGE,Fanpage Coco,Sự kiện,"""Còn 3 ngày! Mã giảm vé COCO15"" → về Group",,,,,Chưa làm,,Editor Fanpage,Ảnh đơn + link,,
10,29/07,T4 (Thứ 4),20h,GR,Coco Studio VN,Thực chiến,"Tặng ""AI Video Pro Kit"" (20 prompt + checklist)",,,,,Chưa làm,,Admin Group,Text + file,,
11,30/07,T5 (Thứ 5),20h,GR,Coco Studio VN,Chuyển đổi,Nhắc chốt vé + hướng dẫn nhận 500 credit qua link group,,,,,Chưa làm,,Admin Group,Ảnh + link,,
12,31/07,T6 (Thứ 6),Cả ngày,FANPAGE - GR,Fanpage + Group,Sự kiện,"SỰ KIỆN 31/07 — live/hậu trường, kêu gọi vào group",,,,,Chưa làm,,Cả team,Live + album,,
13,01/08,T7 (Thứ 7),20h,GR,Coco Studio VN,Thương mại,Case thật: làm TVC bằng AI ra sao (recap event),,,,,Chưa làm,,AI Creator,Video + ảnh,,
14,02/08,CN (Chủ Nhật),11h,FANPAGE,Fanpage Coco,Showcase,Album recap event + spotlight bài dự thi đẹp (kéo người lạ vào group),,,,,Chưa làm,,Editor Fanpage,Carousel,,
,,,,,,,,,,,,,,,,,
"Group 20h (tối, dân nghề rảnh) 
Fanpage 11h-12h trưa & 20h. 
NICK ĐĂNG: ""Coco Studio VN"" = post trong Group; ""Fanpage Coco"" = fanpage chính.",,,,,,,,,,,,,,,,,
