THỂ LỆ CUỘC THI #1 — 'AI VIDEO SHOWCASE',,
,,
Hạng mục,Chi tiết,Ghi chú
Tên cuộc thi,AI Video Showcase — Làm video thương mại bằng Coco Studio,Có thể đổi tên
Mục tiêu,Tạo UGC chất lượng + kéo member + demo năng lực Seedance,+5.000 member
Thời gian,Tuần 9 mở — Tuần 12 trao giải (4 tuần),Trùng giai đoạn T3
Đối tượng,"Thành viên group, mọi trình độ",Chia 2 bảng: Pro & Newbie
Đề bài,Làm 1 video 15-30s theo brief giả định (VD: TVC nước hoa / trailer game / video brand),3 đề chọn 1
Yêu cầu bài dự thi,"Video + prompt đã dùng + mô tả quy trình. Đăng công khai trong group, hashtag #AIVideoShowcase",Bắt buộc dùng Coco/Seedance
Tiêu chí chấm (100đ),"Ý tưởng 30 / Kỹ thuật (nhất quán, camera, ánh sáng) 40 / Tính ứng dụng thương mại 30",BGK chấm
BGK,2-3 chuyên gia/KOL + đại diện Coco,Mời từ KOL list
Cơ cấu giải,"Nhất: gói credit lớn + spotlight + suất mentor
Nhì: credit vừa
Ba: credit nhỏ
Bài được yêu thích (vote): quà riêng",Giải = credit Coco quy đổi
Cách chọn thắng,70% điểm BGK + 30% tương tác (react+comment hợp lệ),Chống gian lận vote
Lan tỏa,Bài dự thi = seeding tự nhiên; recap top bài đăng Fanpage,Đòn bẩy viral
Chi phí,Chủ yếu credit nội bộ + quà nhẹ,"Rẻ, hiệu quả cao"
