"10 BÀI SEED — NỘI DUNG ĐẦY ĐỦ, COPY-PASTE ĐĂNG NGAY",,,,
,,,,
#,Kênh / Phễu,Tiêu đề,NỘI DUNG ĐẦY ĐỦ (copy-paste),CTA + Visual
1,Group / Thông báo,Welcome + Rules (GHIM),"Chào mừng bạn đến với AI Video Creators Vietnam 👋

Đây không phải nơi khoe 'AI sắp thay thế loài người'. Đây là chỗ của những người THẬT SỰ dùng AI để ra sản phẩm — marketer, editor, production house, agency, freelancer, chủ brand.

Tiêu chuẩn của group: chất lượng trước, số lượng sau. Bạn sẽ thấy:
🎬 'Khám video AI' — chuyên gia review video bạn làm
📂 Template, prompt, source dùng được ngay
🧠 Case thật: làm TVC, video game, content brand bằng AI

NỘI QUY:
✅ Chia sẻ quá trình + prompt thật, hỏi cụ thể, góp ý có dẫn chứng
❌ Không spam link bán, không tài khoản lậu/crack, không vi phạm bản quyền

Bắt đầu: comment bạn đang làm gì với AI Video + 1 thứ muốn giỏi hơn trong 3 tháng tới.",CTA: Comment giới thiệu | Visual: Cover brand
2,Fanpage / Lạnh,Vì sao 90% video AI trông 'giả',"Ai từng render một cảnh nhân vật bằng AI đều gặp: mặt 'trôi' giữa các frame, tay 6 ngón, chuyển động như trượt băng. Không phải AI kém — phần lớn do brief sai từ đầu.

3 lỗi hay gặp nhất:
1. Nhồi quá nhiều vào 1 prompt. Một cảnh = 1 chủ thể + 1 hành động + 1 hướng máy.
2. Bỏ quên continuity. Đổi mặt giữa 2 cảnh là do không khóa seed. Nền tảng thuần seed như Seedance giữ nhất quán nhân vật rất tốt cho TVC.
3. Coi camera là phụ. 'Dolly in chậm', 'orbit 90 độ' — ghi rõ ngôn ngữ máy quay thì mới ra chất điện ảnh.

👉 Bạn kẹt ở lỗi nào nhất? Comment để tụi mình mổ bài tới.",CTA: Comment lỗi bạn kẹt | Visual: 3 ảnh minh hoạ
3,Group / Lạnh,Đố vui: AI hay quay thật?,"Nhìn nhanh 4 clip dưới đây 👇 Đâu là AI, đâu là quay thật?

Comment đáp án theo thứ tự (VD: 1-AI, 2-Thật...). Ai đúng hết tụi mình tặng bộ 20 prompt Seedance TVC-ready.

Gợi ý: để ý ánh sáng phản chiếu trong mắt và chuyển động của tóc — đó là chỗ AI hay lộ nhất.",CTA: Vote+đoán | Visual: 4 clip so sánh
4,Group / Ấm,Khám video AI — Số 0: Kêu gọi nộp bài,"Ra mắt chuyên mục 🎬 KHÁM VIDEO AI.

Cách chơi: bạn gửi 1 video AI mình làm → chuyên gia (đạo diễn/VFX/creator) sẽ xem trực tiếp, chỉ ra 3 điểm được và 3 điểm cần sửa. Học nhanh nhất là được người giỏi soi bài của chính mình.

Số đầu tiên tuần sau. Nộp bài qua form [link] kèm: video + prompt bạn dùng + bạn muốn được góp ý ở đâu.

Không sợ bị chê — sợ nhất là làm mãi không ai chỉ chỗ sai.",CTA: Nộp video qua form | Visual: Banner ritual
5,Fanpage / Ấm,"TVC 15s, 3 bản, 48h — bài toán agency","Client giờ không hỏi 'đẹp không'. Họ hỏi: bao nhiêu, bao lâu, có xuất hóa đơn không.

Cách cũ: thuê ê-kíp, quay, hậu kỳ — vài chục triệu, vài tuần cho 1 concept. A/B test 3 hướng? Nhân 3 chi phí.

AI Video đổi luật: cùng 1 brief, ra 3-5 hướng hình trong 1 buổi để client chọn. Nhưng để DÙNG ĐƯỢC cho khách doanh nghiệp, cần 3 thứ bản free không có:
• Nhất quán thương hiệu qua cả campaign
• Hóa đơn VAT (không có thì kế toán khách không nghiệm thu)
• Bản quyền & eKYC khuôn mặt

👉 Agency/brand bạn vướng nhất ở đâu — chất lượng, chi phí, hay pháp lý?",CTA: Comment khâu vướng | Visual: 1 ảnh hero
6,Group / Nóng,Chợ Phiên #1 (có duyệt),"Thứ 6 hàng tuần = CHỢ PHIÊN — chỗ DUY NHẤT trong group được đăng bán dịch vụ / tuyển người / tìm job.

Đăng theo mẫu:
[LOẠI: Bán dịch vụ / Tuyển / Tìm job]
[Bạn làm gì]
[Kèm 1 sản phẩm mẫu]
[Liên hệ]

Các ngày khác đăng bán sẽ bị gỡ. Giữ group sạch để ai cũng muốn ở lại.",CTA: Comment theo mẫu | Visual: Template khung
7,Group / Lạnh,Trend Radar tuần này,"3 xu hướng video AI đang hot tuần này 👇
1. [Trend A] — ứng dụng vào... (kèm prompt mẫu)
2. [Trend B] — ...
3. [Trend C] — ...

Lưu bài lại, thử 1 prompt và khoe kết quả bên dưới. Tuần sau tụi mình cập nhật tiếp.

(Cập nhật thực tế mỗi tuần theo trend nóng nhất)",CTA: Lưu+thử prompt | Visual: 3 ảnh trend
8,Fanpage / Lạnh,Còn 3 ngày! Mã giảm vé event,"🎬 Còn 3 ngày đến sự kiện AI Video chuẩn sản xuất thương mại đầu tiên tại Việt Nam (31/07, Sofitel Saigon Plaza).

Đạo diễn – nhà sản xuất phim thật, showcase thật, cách đưa AI Video lên sóng TVC đúng luật.

👉 Vào Group AI Video Creators Vietnam [link] nhận MÃ GIẢM VÉ + bộ tài liệu Pro Kit. Số lượng mã có hạn.",CTA: Vào group nhận mã | Visual: Poster event
9,Group / Ấm,Tặng bộ AI Video Pro Kit,"📂 Tặng cả nhà bộ AI VIDEO PRO KIT:
• 20 prompt Seedance làm TVC
• Checklist brief video thương mại
• Bảng giữ nhất quán nhân vật xuyên cảnh

Đây cũng là bộ tụi mình dùng để mổ bài trong 'Khám video AI'. Tải ở bài ghim 👆

Ai muốn tụi mình soi video của bạn — comment bên dưới.",CTA: Tải+comment | Visual: Ảnh Pro Kit
10,Group / Ấm,Case thật: làm TVC bằng AI ra sao,"Chia sẻ 1 case thật: từ brief của khách → 3 hướng hình → chốt 1 → ra file cuối, mất bao lâu và vướng gì.

[Kể quy trình từng bước, kèm ảnh từng giai đoạn]

Điều bất ngờ nhất: khâu tốn thời gian nhất không phải render, mà là brief cho đúng ý khách.

Bạn từng làm job AI Video cho khách chưa? Kể chỗ khó nhất bên dưới.",CTA: Kể case của bạn | Visual: Ảnh quy trình
