KẾ HOẠCH ONSITE 31/07 — SOFITEL SAIGON PLAZA (theo khung giờ),,,,,,,
,,,,,,,
Khung giờ,Hạng mục,Action cụ thể,Nhân sự,Đạo cụ/Chuẩn bị,PIC,Phễu,Ghi chú
Trước 13:30,Setup,"Dựng standee QR group, bàn check-in, test bot, dán chỉ dẫn",2 setup,"Standee QR, bàn, iPad, dây đeo",Lead,-,QR trỏ group+tài liệu
13:30-14:00,Đón khách,"Check-in, phát tài liệu+quà, PG hướng dẫn quét QR vào group","3-4 PG, 1 photographer","DS khách, quà, máy ảnh",Mod onsite,Lạnh→Ấm,Mỗi khách quét QR
14:00-15:30,Keynote 1,Chụp/quay tư liệu (KHÔNG quay showcase độc quyền BytePlus),"1 photo, 1 quay","Máy ảnh, xin phép BTC",Content,-,Lấy tư liệu recap
15:30-15:45,Teabreak,PG nhắc quét QR khi phục vụ; mod live ảnh lên group,"2 PG, 1 mod",Điện thoại live,Mod onsite,Ấm,Đẩy điểm danh group
15:45-16:30,Keynote 2,"Note quote hay, chụp speaker",Content,Sổ ghi quote,Content,-,Chuẩn bị recap
16:30-17:00,Panel,Ghi ý chính panel để làm bài chia sẻ,Content,-,Content,-,Nội dung hậu event
Từ 17:00,Bế mạc,Nhắc CTA: tài liệu+Khám video AI chỉ trong group; tiễn khách,"1 mod, PG",Card CTA,Lead,Ấm→Nóng,Chuyển hóa cuối
Hậu event 48h,Follow-up,"Đăng recap, gửi tài liệu, mời vé Gold vào nhóm power-user",Content+Lead,"Album, file tài liệu",Lead,Nóng,Nurture
,,,,,,,
CHECKLIST BOOKING: [ ] 3-4 PG  [ ] 1 photographer  [ ] 1 quay phim  [ ] in standee QR  [ ] quà tặng  [ ] iPad/điện thoại quét  [ ] xin phép BTC quay chụp,,,,,,,
