"3 CHÂN DUNG KHÁCH HÀNG (chi tiết) — nền: JTBD + trigger + pain ""in-their-words"" + objection"
"⚠ Persona provisional (proxy research): Coco mới, chưa có review first-party. Xây từ hiểu biết thị trường AI video VN + review đối thủ + hành vi tệp production. Cập nhật khi có khách thật."

"PERSONA 1 — ""PRODUCER ÁP DEADLINE"" (Agency / Production House)"
👤 Hồ sơ,"Nam/nữ 28-40 tuổi. Chức danh: Producer / Creative Director / Account Director tại agency quảng cáo hoặc production house 10-80 người ở TP.HCM/Hà Nội. Cùng lúc chạy 3-6 job client, quản ê-kíp freelance + in-house. Báo cáo lên GĐ công ty / client."
🎯 Job-to-be-Done,"Functional: giao đủ số lượng & chất lượng video cho client đúng deadline với biên lợi nhuận tốt. Emotional: hết cảm giác ""tim đập"" mỗi khi client đổi brief phút chót. Social: được client tin là ""agency làm được việc khó, giao nhanh"", được sếp thấy tối ưu chi phí ê-kíp."
⚡ Trigger (khi nào đi tìm giải pháp),"• Vừa trúng pitch cần 3-5 hướng hình trong 1 tuần mà ngân sách quay không đủ.
• Client yêu cầu A/B nhiều version → nhân chi phí ê-kíp lên nhiều lần.
• Vừa ""cháy"" một job vì thuê quay xong client đổi ý, lỗ.
• Thấy agency đối thủ khoe làm TVC bằng AI nhanh & rẻ hơn."
😣 Nỗi đau (nguyên văn họ nói),"• ""Thuê ê-kíp một buổi mấy chục triệu, client xem xong đổi ý là coi như bay tiền.""
• ""Deadline 3 ngày mà cần 4 concept, quay thật không kịp.""
• ""Làm AI thì nhân vật mỗi cảnh một mặt, không giao khách được.""
• ""Client hỏi có xuất hóa đơn không, tool nước ngoài chịu."""
"🏆 Kết quả mong muốn (định nghĩa ""thành công"")","• Ra 3-5 hướng hình/buổi để client chọn, không cần dựng ê-kíp.
• Biên lợi nhuận job cao hơn vì cắt được chi phí quay.
• Nhân vật/brand nhất quán xuyên cả campaign → giao được khách.
• Đo bằng: số concept/ngày, % lợi nhuận job, số lần client duyệt lần đầu."
🛑 Rào cản & nỗi sợ khi mua,"• ""Chất lượng AI đủ để giao khách doanh nghiệp chưa, hay lại phải sửa tay?""
• ""Team mình quen quy trình cũ, học tool mới có tốn thời gian?""
• ""Render nhiều có bị đội credit không kiểm soát?"""
🔀 Giải pháp thay thế đang cân nhắc,"• Thuê ê-kíp quay truyền thống
• Tự xài tool nước ngoài (Kling/Runway) qua thẻ quốc tế
• Thuê freelancer AI bên ngoài
• Không làm (từ chối job khó)"
💬 Từ khóa họ hay dùng (dùng cho copy),"""hướng hình"", ""concept"", ""brief"", ""giao khách"", ""cháy job"", ""biên lợi nhuận"", ""nhất quán nhân vật"", ""A/B version"", ""deadline gấp""."
💚 Thông điệp trúng nhất,"""3-5 hướng hình trong 1 buổi thay vì 3 tuần — nhất quán cả campaign, xuất VAT giao khách được. Biên lợi nhuận job của bạn cao hơn."""
📦 Gói phù hợp,Diamond (10.500 credit / ~1.150 video 4K) — đủ chạy nhiều job client song song.
