QUY TRÌNH BIẾN 1 IDEA → HÀNG CHỤC CONTENT (khung Cocoon),,
,,
Bước,Làm gì,Ví dụ với Coco
1. Xác định Phễu-Direction-Pillar,Chọn phễu (lạnh/ấm/nóng) + hướng + tuyến,Phễu lạnh + Kiến thức + 'lỗi làm video AI'
2. Idea sơ khởi,Câu title thô,'Vì sao video AI trông giả'
3. Bối cảnh/hoàn cảnh,Đặt vào ngữ cảnh cụ thể của tệp,Editor giao khách bị trả bài
4. Góc nhìn (angle),Nhiều góc: cảnh báo/hướng dẫn/kể chuyện/so sánh,Góc 'tôi từng sai thế nào'
5. Định dạng,Text/carousel/video/poll/livestream,Carousel 5 lỗi
6. Hook,Câu mở 3 giây,'90% video AI trông giả vì...'
7. Body,Triển khai giá trị chính,3 lỗi + cách sửa
8. CTA,Kêu gọi hành động,'Comment lỗi bạn gặp'
9. Biến thể,1 idea → nhiều định dạng/kênh,Fanpage carousel + Group text + TikTok short
10. Tái sử dụng,Evergreen lặp lại sau 3-6 tháng,"Cập nhật số liệu, đăng lại"
