COCO STUDIO — PLAN FANPAGE (CONTENT & SOCIAL)
Định vị chính chuyên · Tuyến bài công nghệ/sản phẩm (Seedance & Coco) · Đồng bộ phễu với Group
#,Sheet,Nội dung
01,Brief thương hiệu,"Câu chuyện, USP, đối tượng, nỗi đau, rào cản, sản phẩm, kênh, TONE & MOOD"
02,Content Direction & Ý tưởng,Pillar/angle/tần suất/tone + 20 idea bài cụ thể dùng ngay
03,Phễu 5 tầng (Strategy),"CHƯA BIẾT → BIẾT → HIỂU → TIN → YÊU, map Lạnh/Ấm/Nóng + CTA"
04,Content Calendar 4 tuần,"Lịch bài mẫu tháng đầu, đủ pillar, hình thức, tầng phễu"
05,Brief 5 video Hero,Prompt Seedance-ready cho 5 video landing page + phương án sản xuất
06,Kịch bản Sale,"Sale khéo theo tệp DN/Agency, xử lý từ chối (objection)"
07,Nhân sự & Research,Cơ cấu team content + KPI + SOP research xu hướng hàng tuần
08,3 Customer Persona,Chân dung Agency / Brand / Freelancer để content & sale đánh đúng
09,Giá gói & vé event,Giá gói Coco (Starter 399k→Titan) + vé event 31/07 + mã giảm COCO15
10,So sánh phân khúc,Bảng giá 3 phân khúc: Coco vs Kling / Hailuo / Higgsfield / Aggregator
11,Chiến lược gói 399k,Thông số + giá trị chiến lược gói Starter mới (chèn ép đối thủ giá rẻ)

"TONE FANPAGE (bám mọi bài): chính chuyên – chuyên gia – thực chiến ""làm nghề"". KHÔNG câu view rẻ. Bán gián tiếp, đưa nhu cầu tự nhiên (xem sheet 07 Sale)."
