FANPAGE COCO STUDIO — CHÍNH CHUYÊN (tách khỏi Group),,,
,,,
A. ĐỊNH VỊ & PILLAR,,,
Pillar,% Content,Vai trò,Ví dụ chủ đề
Sản phẩm & Công nghệ (Seedance/Coco),30%,Khẳng định năng lực,"Tính năng mới Seedance, so sánh model, unlock face thật/4K"
Case study & Showcase,25%,Chứng minh thực chiến,"TVC/trailer làm bằng Coco, before-after, số liệu tiết kiệm"
Kiến thức chuyên môn,20%,Xây uy tín,"Prompt technique, camera language, giữ continuity"
Xu hướng & Tin ngành,15%,"Bắt trend, dẫn dắt","Trend AI video toàn cầu, cập nhật công nghệ, góc nhìn đạo diễn"
Thương hiệu & Sự kiện,10%,Kết nối cộng đồng,"Event 31/07, hợp tác BytePlus, hoạt động cộng đồng 2026-2027"
,,,
,,,
B. 20 IDEA BÀI FANPAGE CỤ THỂ,,,
,,,
#,Pillar,Tiêu đề/Angle,Định dạng
1,Sản phẩm,Seedance 2.0 có gì mới: 5 nâng cấp đáng chú ý,Carousel
2,Sản phẩm,Vì sao 'thuần seed' quan trọng khi làm TVC thương mại,Video
3,Sản phẩm,Unlock face thật + eKYC: cách Coco xử lý bản quyền khuôn mặt,Text+ảnh
4,Sản phẩm,"So sánh: cùng 1 prompt trên 4 model, ai thắng?",Video so sánh
5,Case study,Làm TVC nước hoa 15s bằng Coco: quy trình A-Z,Album quy trình
6,Case study,Trailer game indie dựng bằng AI: tiết kiệm 80% chi phí,Video+số liệu
7,Case study,Brand X làm 3 hướng hình trong 1 buổi thay vì 3 tuần,Before-after
8,Case study,Từ moodboard đến video: 1 chiến dịch thật,Carousel
9,Kiến thức,5 lỗi ánh sáng khiến video AI trông giả,Carousel
10,Kiến thức,Ngôn ngữ camera: dolly/orbit/handheld dùng khi nào,Video minh hoạ
11,Kiến thức,Cách giữ nhân vật nhất quán qua 10 cảnh,Text+ảnh
12,Kiến thức,Checklist brief video thương mại chuẩn client,Carousel tải về
13,Xu hướng,3 xu hướng AI video định hình quảng cáo 2026,Carousel
14,Xu hướng,Đạo diễn thật nghĩ gì về AI video? (trích event),Video quote
15,Xu hướng,Vì sao brand lớn bắt đầu chuyển ngân sách sang AI video,Text dài
16,Xu hướng,Tin ngành: cập nhật công nghệ tuần,Carousel
17,Thương hiệu,Coco x BytePlus: vì sao là đối tác chính thức tại VN,Text+ảnh
18,Thương hiệu,Hậu trường sự kiện 31/07 tại Sofitel,Album
19,Thương hiệu,Hoạt động hỗ trợ cộng đồng sáng tạo AI Việt 2026-2027,Text
20,Thương hiệu,Gặp gỡ đội ngũ & chuyên gia đồng hành cùng Coco,Carousel
,,,
"KHÁC BIỆT FANPAGE vs GROUP: Fanpage = mặt tiền thương hiệu (chính chuyên, 1 chiều, bán sản phẩm gián tiếp). Group = sân chơi cộng đồng (2 chiều, tương tác, không bán trực tiếp). Fanpage 1-2 bài/ngày, giờ vàng 12h & 20h.",,,
