"THỂ LỆ CUỘC THI #1 — ""AI VIDEO SHOWCASE"""
#,Hạng mục,Chi tiết,Ghi chú
1,Tên cuộc thi,AI Video Showcase — Làm video thương mại bằng Coco Studio,Có thể đổi tên
2,Mục tiêu,Tạo UGC chất lượng + kéo member + demo năng lực Seedance,+5.000 member
3,Thời gian,Tuần 9 mở — Tuần 12 trao giải (4 tuần),Trùng giai đoạn T3
4,Đối tượng,"Thành viên group, mọi trình độ",Chia 2 bảng: Pro & Newbie
5,Đề bài,Làm 1 video 15-30s theo brief giả định (TVC nước hoa / trailer game / video brand),3 đề chọn 1
6,Yêu cầu bài thi,"Video + prompt đã dùng + mô tả quy trình. Đăng công khai, hashtag #AIVideoShowcase",Bắt buộc dùng Coco/Seedance
7,Tiêu chí chấm (100đ),"Ý tưởng 30 / Kỹ thuật (nhất quán, camera, ánh sáng) 40 / Ứng dụng thương mại 30",BGK chấm
8,BGK,2-3 chuyên gia/KOL + đại diện Coco,Mời từ KOL list (sheet 05)
9,Cơ cấu giải,"• Nhất: credit lớn + spotlight + suất mentor
• Nhì: credit vừa
• Ba: credit nhỏ
• Được yêu thích (vote): quà riêng",Giải = credit Coco quy đổi
10,Cách chọn thắng,70% điểm BGK + 30% tương tác (react + comment hợp lệ),Chống gian lận vote
11,Lan tỏa,Bài dự thi = seeding tự nhiên; recap top bài đăng Fanpage,Đòn bẩy viral
12,Chi phí,Chủ yếu credit nội bộ + quà nhẹ,"Rẻ, hiệu quả cao"
