CONTENT DIRECTION + 20 Ý TƯỞNG BÀI FANPAGE
"TONE bám Brief: chính chuyên – chuyên gia – thực chiến. Fanpage 1-2 bài/ngày, giờ vàng 12h & 20h, bán gián tiếp."
A. PILLAR / ANGLE / TẦN SUẤT
Pillar,Content Angle,Tần suất,Định dạng,Tone & Voice
Công nghệ & Sản phẩm (Seedance/Coco),"Giới thiệu tính năng, model, cập nhật, hướng dẫn dùng Coco/Seedance",2 bài/tuần,Clip + Photo,"Súc tích, chuyên gia, tin cậy"
Showcase & Case study,"Video/TVC làm bằng Coco, before/after, bài toán client (giá-tiến độ-VAT)",2 bài/tuần,Video + Carousel,"Tự hào, thực chiến, ra số"
Education / Kỹ thuật,"Mổ prompt, ngôn ngữ máy quay, giữ nhất quán nhân vật, fix lỗi",1-2 bài/tuần,Carousel + Clip,"Thân thiện, dạy nghề"
Pháp lý & Niềm tin,"eKYC bản quyền, VAT, thanh toán VNĐ, vì sao chọn nền tảng chính hãng",1 bài/tuần,Photo + Infographic,"Nghiêm túc, minh bạch"
Xu hướng & Trend,"Trend AI video hot, model mới, so sánh, bắt trend đúng brand",1-2 bài/tuần,Clip ngắn + Photo,"Nhanh nhạy, cập nhật"
Event & Cộng đồng,"Đếm ngược event 31/07, kéo về Group, recap, ritual Khám video AI",Theo campaign,Clip + Photo,"Hào hứng, kết nối"

B. 20 Ý TƯỞNG BÀI CỤ THỂ (gán vào Calendar sheet 04)
#,Pillar,Tiêu đề / Angle,Định dạng,
1,Sản phẩm,Seedance 2.0 có gì mới: 5 nâng cấp đáng chú ý,Carousel
2,Sản phẩm,"Vì sao ""thuần seed"" quan trọng khi làm TVC thương mại",Video
3,Sản phẩm,Unlock face thật + eKYC: cách Coco xử lý bản quyền khuôn mặt,Text+ảnh
4,Sản phẩm,"So sánh: cùng 1 prompt trên 4 model, ai thắng?",Video so sánh
5,Case study,Làm TVC nước hoa 15s bằng Coco: quy trình A-Z,Album quy trình
6,Case study,Trailer game indie dựng bằng AI: tiết kiệm 80% chi phí,Video+số liệu
7,Case study,Brand X làm 3 hướng hình trong 1 buổi thay vì 3 tuần,Before-after
8,Case study,Từ moodboard đến video: 1 chiến dịch thật,Carousel
9,Kiến thức,5 lỗi ánh sáng khiến video AI trông giả,Carousel
10,Kiến thức,Ngôn ngữ camera: dolly/orbit/handheld dùng khi nào,Video minh hoạ
11,Kiến thức,Cách giữ nhân vật nhất quán qua 10 cảnh,Text+ảnh
12,Kiến thức,Checklist brief video thương mại chuẩn client,Carousel tải về
13,Xu hướng,3 xu hướng AI video định hình quảng cáo 2026,Carousel
14,Xu hướng,Đạo diễn thật nghĩ gì về AI video? (trích event),Video quote
15,Xu hướng,Vì sao brand lớn bắt đầu chuyển ngân sách sang AI video,Text dài
16,Xu hướng,Tin ngành: cập nhật công nghệ tuần,Carousel
17,Thương hiệu,Coco × BytePlus: vì sao là đối tác chính thức tại VN,Text+ảnh
18,Thương hiệu,Hậu trường sự kiện 31/07 tại Sofitel,Album
19,Thương hiệu,Hoạt động hỗ trợ cộng đồng sáng tạo AI Việt 2026-2027,Text
20,Thương hiệu,Gặp gỡ đội ngũ & chuyên gia đồng hành cùng Coco,Carousel
