ĐỊNH VỊ & NHẬN DIỆN CỘNG ĐỒNG
A. CONCEPT — nền tảng định vị
#,Hạng mục,Nội dung
1,Sứ mệnh,"Cộng đồng cho những người THẬT SỰ dùng AI (đặc biệt hình ảnh & video) để tạo ra sản phẩm thương mại — không phải hội ""vọc cho vui"". Nơi chia sẻ quá trình tìm tòi, ứng dụng AI vào công việc thật: TVC, quảng cáo, phim, game, nội dung."
2,Đối tượng,"Production House, Agency quảng cáo, Game Studio, Doanh nghiệp/Brand, và Freelancer chuyên nghiệp. Người làm nghề cần output dùng được cho khách — quan tâm chất lượng, bản quyền, tiến độ, chi phí."
3,Tầm nhìn,Trở thành cộng đồng AI Video chuyên nghiệp lớn & uy tín nhất Việt Nam — nơi mọi thành viên nâng được tay nghề và tìm được cơ hội thương mại từ AI.
4,"Concept ""Xưởng phim AI""","Admin = Đạo diễn/Xưởng trưởng · Mod = Tổ trưởng sản xuất · Member = Ê-kíp/nghệ sĩ. Không khí một xưởng sản xuất chuyên nghiệp: cùng nhau làm ra ""phim"", mổ băng, nâng chất — thay vì hỏi đáp lặt vặt."
5,TONE & MOOD (bám mọi content),"TONE: chuyên nghiệp – thẳng thắn – thực chiến – tôn trọng nghề. Nói bằng ngôn ngữ sản xuất (brief, shot, continuity). MOOD: ""anh em làm nghề nâng nhau lên"", nghiêm túc nhưng không khô, tự hào về sản phẩm. KHÔNG hô khẩu hiệu ""AI thay thế con người"", KHÔNG câu view rẻ."
6,Bảo hộ hiển thị,"Banner định vị: BytePlus × Coco Studio (Peacom) × [đối tác]. Nhấn: nền tảng chính hãng, thanh toán VNĐ, VAT, eKYC bản quyền — khác biệt với các nhóm xài tool lậu/fake IP."

B. CONTENT DIRECTION — tỷ lệ tuyến nội dung (bám tone ở mục 5)
Pillar,Tỷ lệ,Mô tả
Thực chiến kỹ thuật (workflow/prompt),30%,"Mổ prompt, workflow Seedance/ComfyUI, giữ nhất quán nhân vật, ngôn ngữ máy quay, fix lỗi."
Ứng dụng thương mại (case thật),25%,"TVC/quảng cáo/phim/game làm bằng AI, bài toán client (giá – tiến độ – bản quyền – VAT), before/after."
Cập nhật xu hướng & model mới,20%,"Trend AI hình ảnh/video hot nhất, model mới, so sánh, tin thị trường nghề."
Câu chuyện & truyền cảm hứng,15%,"Hành trình người làm nghề, thất bại–bài học, UGC member, spotlight."
Hoạt động cộng đồng (ritual),10%,"Khám video AI, contest, AMA/workshop, Chợ Phiên, minigame."

C. ĐỐI THỦ & KHOẢNG TRỐNG COCO CHIẾM
,Nhóm tham chiếu / Điểm khác biệt,Ghi chú
Đối thủ,"• Bình Dân Học AI
• Học Viện AI
• Phổ Cập AI
• Vũ Trụ AI
• Lazy AI
• Nghiện AI","Phổ cập AI đại chúng, mạnh update model/tips/tin — KHÔNG chuyên sâu video thương mại"
Khoảng trống 1,Chuyên sâu VIDEO thương mại (không phải phổ cập AI chung chung) — tệp làm nghề thật.
Khoảng trống 2,"Chuẩn High Standard + case output dùng được cho khách (TVC, phim, game, quảng cáo)."
Khoảng trống 3,"Định vị chính hãng: nền tảng bản quyền, VNĐ, VAT, eKYC — khác các nhóm xài tool lậu."
Khoảng trống 4,"Ritual ""Khám video AI"" do chuyên gia review — thứ ít cộng đồng làm được bài bản."

D. BRAND GUIDE — nhận diện
#,Hạng mục,Đề xuất
1,Màu chủ đạo,Xanh Coco (#16A34A) + Đen (#0B1220) — bám brand landing. Điểm nhấn xanh neon cho CTA.
2,Font,"Sans-serif hiện đại (Montserrat / Inter) — chuyên nghiệp, dễ đọc, không generic."
3,Logo / Cover,"Co-brand Coco Studio × BytePlus × [đối tác]. Tông điện ảnh, tối giản, có điểm nhấn."
4,Khung avatar,Frame để member đổi avatar khi tham gia — tăng nhận diện & cảm giác thuộc về.
5,Template bài (5 mẫu),"• Thông báo
• Kiến thức/mổ prompt
• Khám video AI
• Chợ Phiên
• Trend Radar"
6,Tone hình ảnh,"Điện ảnh, tối giản, có điểm nhấn — TUYỆT ĐỐI không generic/AI rập khuôn."
