TĂNG TRƯỞNG MEMBER — 8 KÊNH + SEO + SEEDING
A. 8 KÊNH KÉO MEMBER (hành vi → hoạt động cần làm)
#,Kênh tiếp cận,Điều kiện cần,Hoạt động Coco cần làm
1,FB cá nhân member (share),"• Có quà/lợi ích khi share
• nội dung ""đáng share""","• Tăng bài chia sẻ file/prompt kit
• minigame quà credit
• CTA share công khai"
2,FB đề xuất (chất lượng group),"• >7-10 bài/ngày
• tương tác tốt
• >50% bài member viết
• tăng đều >3k/tháng","• Đăng đều 7+ bài/ngày
• gắn thẻ tag
• tối ưu cài đặt group
• kiểm soát chất lượng"
3,KOL/kênh khác giới thiệu,"• Nội dung xịn đáng copy ghi nguồn
• network tốt
• booking","• Seeding đa cộng đồng
• nội dung có ý đồ
• deal KOL (sheet 05)
• booking PR"
4,Chạy quảng cáo,"• Có bài xịn để chạy
• có page riêng
• ngân sách","• Chọn bài tương tác cao chạy ads về group
• A/B creative
• retarget"
5,Nền tảng khác (TikTok/Threads/YT),"• Mod seeding đa nền tảng
• nội dung mũi nhọn","• Cắt clip mổ prompt lên TikTok/YT Shorts
• Threads tips
• 1 bài/kênh/ngày"
6,FB đề xuất qua tương tác bạn bè,"• Nội dung hữu ích
• tương tác sôi nổi","• Bài có CTA tương tác
• tối ưu SEO
• fanpage vệ tinh
• ảnh/mô tả chuyên nghiệp"
7,FB đề xuất group liên quan,"• Tối ưu SEO
• uy tín
• kết nối chéo","• Checklist SEO (mục B)
• chia sẻ chéo group–group, fanpage–group"
8,User chủ động tìm tên group,"• Group top tìm kiếm
• nội dung đều & chất","• Tối ưu keyword ở tên+mô tả+tag
• giữ chất lượng
• tránh bị ""ăn gậy"""

B. CHECKLIST SEO GROUP (16 mục — tick khi đạt)
#,Mục,Chi tiết,Tác động
1,Member share FB cá nhân,≥5% bài có giá trị + CTA share về trang cá nhân,Cao
2,Minigame/quà,Minigame có quà credit tối thiểu 2 tháng/lần,Cao
3,SEO group,"Cài đặt group đạt >90% tiêu chí (tên, mô tả, chủ đề, quyền riêng tư)",Cao
4,Gắn thẻ tag,>50% bài viết được gắn thẻ tag chủ đề,TB
5,Tần suất,Đăng tối thiểu 7 bài/ngày,Cao
6,Tỷ lệ member viết,Tỷ lệ member (không phải admin-mod) viết bài >50%,Cao
7,Bài chuyên sâu/CTA,Mật độ bài chuyên sâu hoặc có CTA tương tác >30%,Cao
8,Tag bạn bè,≥5% bài có CTA tag bạn bè để nhận file/kit,Cao
9,Seeding đa nền tảng,TikTok/Threads/YT tối thiểu 1 bài/kênh/ngày,Cao
10,Seeding đa cộng đồng,Kéo từ các cộng đồng liên quan về group,Cao
11,Quảng cáo,Chi ngân sách ads cho bài/tệp chọn lọc (kịch bản A),Cao
12,KOL chia sẻ,Tối thiểu 1 KOL/tháng viết bài giới thiệu group,TB
13,Keyword tìm kiếm,100% keyword quan trọng tối ưu ở mô tả + tag + tuyến nội dung,TB
14,Fanpage vệ tinh,"Tạo fanpage riêng, đăng 1-3 bài/ngày điều hướng group",Thấp
15,Mô tả & ảnh,"100% mô tả & ảnh bìa chuyên nghiệp, đúng brand",TB
16,Chia sẻ chéo,≥3 bài seeding chéo từ cộng đồng/kênh liên quan mỗi tuần,Cao

C. SEEDING PLAN — nuôi group (bao nhiêu bài/comment/nick?)
Giai đoạn,Bài seed BQT/ngày,Comment/ngày,Nick + mục tiêu
Trước mở group,10 bài chất (1 lần),-,Group không trống khi user vào
Tháng 1,2 bài/ngày,10-15,3-5 nick thật · tạo cảm giác sôi nổi
Tháng 2-3,2 bài/ngày,15-20,5 nick · duy trì nhiệt + kéo tương tác
Tháng 4-6,1-2 bài/ngày,10-15,"5 nick · member tự tạo content, giảm seed"
Quy tắc,"• Nick thật có avatar & lịch sử
• Comment có giá trị (không ""hay quá/hóng"")
• Không PR lộ liễu
• Mỗi nick 1 persona (newbie hỏi / pro trả lời / client thắc mắc)
• Nick thật share ra group cùng tệp"
