KỊCH BẢN SALE KHÉO (không lộ liễu) — tệp DN / Agency
#,Bước,Cách làm
1,Không bán ở tầng lạnh,"Fanpage tầng CHƯA BIẾT/BIẾT chỉ cho giá trị (trend, mổ prompt, showcase). Tuyệt đối không spam bán — giữ chính chuyên."
2,Gieo nhu cầu tự nhiên,"Qua case study & so sánh chi phí, để khách TỰ nhận ra ""mình cũng cần cái này"" — không nói ""mua đi""."
3,Chạm nỗi đau đúng tệp,"DN/Agency đau ở: tiến độ gấp, chi phí ê-kíp, bản quyền mặt người, cần VAT. Nội dung nhắc đúng nỗi đau → họ inbox."
4,Chuyển hội thoại về tư vấn,"Khi khách inbox/comment, KHÔNG báo giá ngay. Hỏi dự án cụ thể → hẹn demo riêng (vì tính năng unlock theo dự án)."
5,Demo cá nhân hóa,Render thử 1 cảnh theo đúng brand khách trong buổi demo → cho thấy chất lượng + nhất quán nhân vật.
6,Chốt bằng ưu thế độc quyền,"Nhấn VNĐ + VAT + eKYC + hỗ trợ nội địa — thứ tool nước ngoài không có. Đây là lý do chốt, không phải giá rẻ."
7,Sau bán,"Hỏi trải nghiệm, mời vào nhóm power-user, mở affiliate để khách giới thiệu khách."

XỬ LÝ TỪ CHỐI (OBJECTION)
Rào cản,Câu trả lời khéo,
"""AI làm video vẫn giả lắm""",Đưa showcase before/after + giải thích thuần Seedance giữ nhất quán nhân vật — mời xem demo cảnh theo brand họ.
"""Giá/credit sao đắt hơn tool ngoài""","So tổng chi phí thật: tool ngoài + thẻ quốc tế + không VAT + rủi ro bản quyền. Coco tính VNĐ, có VAT, hợp pháp."
"""Sợ vấn đề bản quyền mặt người""","Đây chính là USP: eKYC bảo hộ, dùng mặt người có consent hợp pháp cho thương mại — an tâm khi phát sóng."
"""Đang quen tool cũ""",Không cần bỏ tool cũ — Coco mạnh ở video thương mại cần nhất quán + pháp lý. Dùng thử 1 dự án để so.
