MASTER FRAMEWORK — SOW THEO THÁNG ,,,,,,
,,,,,,
Hạng mục,Đơn vị,Đơn giá (đ),T1,T2,T3,Ghi chú
I. COMMUNITY MANAGEMENT,,,,,,
KPI Member growth,Member,-,2.000,8.000,18.000,Lũy kế
Community Post (BQT),Post,-,60,60,60,~2 bài/ngày
Seeding Post,Post,-,60,60,60,~2 bài/ngày
Monthly Report,Report,-,1,1,1,
II. ACTIVITIES - INBOUND,,,,,,
Thought Leader (chuyên gia thường trực),Người/th,500.000-3.000.000,2,3,3,Chia sẻ định kỳ trong group
Khám video AI (ritual),Buổi,500.000-2.000.000,2,4,4,Mồi tương tác #1
Minigame,Item,2.000.000,1,1,1,2 tháng/lần tối thiểu
Talkshow/Workshop,Item,-,0,1,1,
III. ACTIVITIES - OUTBOUND,,,,,,
KOL/KOC booking,Post,3.000.000-7.000.000,0,3,2,Đợt 1-2
Group booking (chéo tệp),Post,3.000.000-5.000.000,0,3,2,Group cùng tệp
TikTok seeding,Post,-,0,3,6,Đa nền tảng
Paid ads,Item,tùy KB,tùy,tùy,tùy,Chỉ VER2/VER3
