SEEDING PLAN — NUÔI GROUP (sếp hỏi: cần bao nhiêu bài?),,,,
,,,,
A. ĐỀ XUẤT SỐ LƯỢNG,,,,
Giai đoạn,Bài seed BQT/ngày,Comment seeding/ngày,Nick seed cần,Mục tiêu
Trước mở group,10 bài chất lượng (1 lần),-,-,Group không trống khi user vào
Tháng 1,2 bài/ngày,10-15 comment/ngày,3-5 nick thật,Tạo cảm giác sôi nổi
Tháng 2-3,2 bài/ngày,15-20 comment/ngày,5 nick,Duy trì nhiệt + kéo tương tác
Tháng 4-6,1-2 bài/ngày,10-15 comment/ngày,5 nick,"Member tự tạo content, giảm seed dần"
,,,,
,,,,
"B. QUY TẮC SEEDING (giữ tự nhiên, không lộ)",,,,
,,,,
Nguyên tắc,Chi tiết,,,
Dùng nick thật,"Nick có avatar, lịch sử hoạt động — không nick ảo dễ bị FB phạt",,,
Comment có giá trị,"Trả lời câu hỏi thật, thêm góc nhìn — không 'hay quá', 'hóng'",,,
Không tự PR lộ liễu,"Seed dẫn dắt thảo luận, không spam link Coco trong group",,,
Đa dạng giọng,"Mỗi nick 1 persona (newbie hỏi, pro trả lời, client thắc mắc)",,,
Share ra ngoài,Nick thật share bài group vào các group/page cùng tệp (đúng chính sách),,,
